nohup: ignoring input
The number of labels: 12
False
Layer: embedding.layer_norm.gamma | Frozen: False
  9%|▊         | 8/92 [00:00<00:07, 10.73it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.73it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.73it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.74it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.74it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.74it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.74it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.74it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.75it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.75it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.75it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.75it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.75it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.75it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.75it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.75it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.74it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.74it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.74it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.74it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.74it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.74it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.74it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.74it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.74it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.74it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.74it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.74it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.74it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.74it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.74it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.74it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.74it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.74it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.74it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.74it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.74it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.74it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.73it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.73it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.74it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.73it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.73it/s][A93it [00:08, 10.78it/s]                        
 17%|█▋        | 5/30 [00:54<04:31, 10.87s/it]Epoch id: 5, Epoch loss: 0.240
Acc. (Correct/Total): 0.8811 (326/370) 
Precision:  0.9004345536231995
Recall:  0.8770327568054199
F1 Score: 0.8711
Inference time: 0.1112

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.48it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.62it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.68it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.71it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.72it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.74it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.74it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.75it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.75it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.75it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.75it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.75it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.75it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.75it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.75it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.75it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.75it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.75it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.75it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.74it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.74it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.74it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.75it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.75it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.75it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.75it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.75it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.75it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.75it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.75it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.75it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.75it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.75it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.76it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.76it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.75it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.76it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.75it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.75it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.75it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.75it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.74it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.74it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.73it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.73it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.73it/s][A93it [00:08, 10.78it/s]                        
 20%|██        | 6/30 [01:05<04:27, 11.13s/it]Epoch id: 6, Epoch loss: 0.165
Acc. (Correct/Total): 0.8973 (332/370) 
Precision:  0.92061847448349
Recall:  0.9044241905212402
F1 Score: 0.9027
Inference time: 0.1113

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.47it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.61it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.67it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.70it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.72it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.72it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.73it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.72it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.73it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.73it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.73it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.73it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.73it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.74it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.74it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.74it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.75it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.75it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.75it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.75it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.75it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.74it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.75it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.75it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.75it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.75it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.75it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.75it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.75it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.75it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.74it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.75it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.75it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.74it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.74it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.73it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.73it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.73it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.74it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.73it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.74it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.74it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.74it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.73it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.73it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.73it/s][A93it [00:08, 10.77it/s]                        
 23%|██▎       | 7/30 [01:16<04:13, 11.04s/it]Epoch id: 7, Epoch loss: 0.117
Acc. (Correct/Total): 0.9324 (345/370) 
Precision:  0.9386993050575256
Recall:  0.9286854267120361
F1 Score: 0.9266
Inference time: 0.1112

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.51it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.64it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.69it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.71it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.71it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.72it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.72it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.72it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.72it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.72it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.72it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.72it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.72it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.72it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.72it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.72it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.73it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.73it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.72it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.72it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.72it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.72it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.73it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.72it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.73it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.73it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.73it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.73it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.73it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.73it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.73it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.73it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.73it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.73it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.72it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.72it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.73it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.73it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.72it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.73it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.72it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.72it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.72it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.72it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.73it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.73it/s][A93it [00:08, 10.76it/s]                        
 27%|██▋       | 8/30 [01:26<03:55, 10.70s/it]Epoch id: 8, Epoch loss: 0.067
Acc. (Correct/Total): 0.8676 (321/370) 
Precision:  0.8985161781311035
Recall:  0.8709785342216492
F1 Score: 0.8688
Inference time: 0.1109

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.75it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.73it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.73it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.72it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.72it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.72it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.72it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.72it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.72it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.72it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.71it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.71it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.72it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.72it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.73it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.73it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.72it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.72it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.72it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.72it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.73it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.73it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.71it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.72it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.72it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.72it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.72it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.72it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.73it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.73it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.73it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.73it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.73it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.73it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.72it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.72it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.72it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.72it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.72it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.72it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.72it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.72it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.72it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.72it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.72it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.73it/s][A93it [00:08, 10.76it/s]                        
 30%|███       | 9/30 [01:37<03:45, 10.76s/it]Epoch id: 9, Epoch loss: 0.037
Acc. (Correct/Total): 0.9595 (355/370) 
Precision:  0.9612345695495605
Recall:  0.9588862061500549
F1 Score: 0.9586
Inference time: 0.1110

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.51it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.66it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.70it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.70it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.71it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.71it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.72it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.73it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.73it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.73it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.73it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.73it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.73it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.73it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.73it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.73it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.74it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.73it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.73it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.73it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.73it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.73it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.73it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.72it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.73it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.73it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.73it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.72it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.72it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.72it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.72it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.72it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.72it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.73it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.73it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.73it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.73it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.73it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.73it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.73it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.72it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.72it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.72it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.72it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.72it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.72it/s][A93it [00:08, 10.76it/s]                        
 33%|███▎      | 10/30 [01:47<03:30, 10.52s/it]Epoch id: 10, Epoch loss: 0.014
Acc. (Correct/Total): 0.9568 (354/370) 
Precision:  0.9593262672424316
Recall:  0.9573969841003418
F1 Score: 0.9563
Inference time: 0.1111

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.77it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.75it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.74it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.74it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.74it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.74it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.73it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.74it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.73it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.73it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.74it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.74it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.74it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.74it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.73it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.73it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.73it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.73it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.73it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.73it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.72it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.72it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.72it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.72it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.72it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.72it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.72it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.71it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.71it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.72it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.72it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.73it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.73it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.72it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.72it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.72it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.72it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.72it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.72it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.72it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.73it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.73it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.73it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.74it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.73it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.73it/s][A93it [00:08, 10.77it/s]                        
 37%|███▋      | 11/30 [01:58<03:21, 10.62s/it]Epoch id: 11, Epoch loss: 0.008
Acc. (Correct/Total): 0.9649 (357/370) 
Precision:  0.9699239730834961
Recall:  0.9641537666320801
F1 Score: 0.9655
Inference time: 0.1112

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.50it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.63it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.68it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.70it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.71it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.71it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.71it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.72it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.72it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.72it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.71it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.71it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.71it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.71it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.72it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.72it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.72it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.72it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.72it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.72it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.72it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.72it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.72it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.72it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.72it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.72it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.72it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.72it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.71it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.71it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.71it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.71it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.72it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.71it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.71it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.72it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.72it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.72it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.72it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.72it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.72it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.72it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.72it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.72it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.72it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.70it/s][A93it [00:08, 10.75it/s]                        
 40%|████      | 12/30 [02:09<03:12, 10.70s/it]Epoch id: 12, Epoch loss: 0.008
Acc. (Correct/Total): 0.9676 (358/370) 
Precision:  0.971686840057373
Recall:  0.9664060473442078
F1 Score: 0.9678
Inference time: 0.1111

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.50it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.64it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.68it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.70it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.71it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.71it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.72it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.72it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.73it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.73it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.73it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.73it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.73it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.73it/s][A
