nohup: ignoring input
The number of labels: 12
False
Layer: embedding.layer_norm.gamma | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.beta | Frozen: False
Layer: output_layer_1.weight | Frozen: False
Layer: output_layer_1.bias | Frozen: False
Layer: output_layer_2.weight | Frozen: False
Layer: output_layer_2.bias | Frozen: False
GPU OK
Batch size:  32
The number of training instances: 48000
Start training.
  0%|          | 0/30 [00:00<?, ?it/s]
  0%|          | 0/1500 [00:00<?, ?it/s][A
  0%|          | 1/1500 [00:00<09:17,  2.69it/s][A
  0%|          | 3/1500 [00:00<04:06,  6.08it/s][A
  0%|          | 5/1500 [00:00<03:09,  7.88it/s][A
  0%|          | 7/1500 [00:00<02:46,  8.95it/s][A
  1%|          | 9/1500 [00:01<02:35,  9.61it/s][A
  1%|          | 11/1500 [00:01<02:28, 10.04it/s][A
  1%|          | 13/1500 [00:01<02:24, 10.32it/s][A
  1%|          | 15/1500 [00:01<02:21, 10.51it/s][A
  1%|          | 17/1500 [00:01<02:19, 10.64it/s][A
  1%|▏         | 19/1500 [00:02<02:17, 10.73it/s][A
  1%|▏         | 21/1500 [00:02<02:17, 10.79it/s][A
  2%|▏         | 23/1500 [00:02<02:16, 10.82it/s][A
  2%|▏         | 25/1500 [00:02<02:15, 10.86it/s][A
  2%|▏         | 27/1500 [00:02<02:15, 10.87it/s][A
  2%|▏         | 29/1500 [00:02<02:15, 10.89it/s][A
  2%|▏         | 31/1500 [00:03<02:14, 10.89it/s][A
  2%|▏         | 33/1500 [00:03<02:14, 10.91it/s][A
  2%|▏         | 35/1500 [00:03<02:14, 10.90it/s][A
  2%|▏         | 37/1500 [00:03<02:14, 10.89it/s][A
  3%|▎         | 39/1500 [00:03<02:14, 10.89it/s][A
  3%|▎         | 41/1500 [00:04<02:14, 10.89it/s][A
  3%|▎         | 43/1500 [00:04<02:13, 10.89it/s][A
  3%|▎         | 45/1500 [00:04<02:13, 10.90it/s][A
  3%|▎         | 47/1500 [00:04<02:13, 10.90it/s][A
  3%|▎         | 49/1500 [00:04<02:13, 10.90it/s][A
  3%|▎         | 51/1500 [00:04<02:12, 10.90it/s][A
  4%|▎         | 53/1500 [00:05<02:12, 10.91it/s][A
  4%|▎         | 55/1500 [00:05<02:12, 10.92it/s][A
  4%|▍         | 57/1500 [00:05<02:12, 10.91it/s][A
  4%|▍         | 59/1500 [00:05<02:11, 10.92it/s][A
  4%|▍         | 61/1500 [00:05<02:11, 10.91it/s][A
  4%|▍         | 63/1500 [00:06<02:11, 10.90it/s][A
  4%|▍         | 65/1500 [00:06<02:11, 10.91it/s][A
  4%|▍         | 67/1500 [00:06<02:11, 10.91it/s][A
  5%|▍         | 69/1500 [00:06<02:11, 10.92it/s][A
  5%|▍         | 71/1500 [00:06<02:10, 10.92it/s][A
  5%|▍         | 73/1500 [00:06<02:10, 10.92it/s][A
  5%|▌         | 75/1500 [00:07<02:10, 10.92it/s][A
  5%|▌         | 77/1500 [00:07<02:10, 10.92it/s][A
  5%|▌         | 79/1500 [00:07<02:10, 10.92it/s][A
  5%|▌         | 81/1500 [00:07<02:09, 10.92it/s][A
  6%|▌         | 83/1500 [00:07<02:09, 10.92it/s][A
  6%|▌         | 85/1500 [00:08<02:09, 10.92it/s][A
  6%|▌         | 87/1500 [00:08<02:09, 10.92it/s][A
  6%|▌         | 89/1500 [00:08<02:09, 10.92it/s][A
  6%|▌         | 91/1500 [00:08<02:09, 10.92it/s][A
  6%|▌         | 93/1500 [00:08<02:08, 10.91it/s][A
  6%|▋         | 95/1500 [00:08<02:08, 10.91it/s][A
  6%|▋         | 97/1500 [00:09<02:08, 10.91it/s][A
  7%|▋         | 99/1500 [00:09<02:08, 10.92it/s][A
  7%|▋         | 101/1500 [00:09<02:08, 10.91it/s][A
  7%|▋         | 103/1500 [00:09<02:08, 10.91it/s][A
  7%|▋         | 105/1500 [00:09<02:07, 10.91it/s][A
  7%|▋         | 107/1500 [00:10<02:07, 10.91it/s][A
  7%|▋         | 109/1500 [00:10<02:07, 10.91it/s][A
  7%|▋         | 111/1500 [00:10<02:07, 10.91it/s][A
  8%|▊         | 113/1500 [00:10<02:07, 10.91it/s][A
  8%|▊         | 115/1500 [00:10<02:06, 10.91it/s][A
  8%|▊         | 117/1500 [00:10<02:06, 10.91it/s][A
  8%|▊         | 119/1500 [00:11<02:06, 10.91it/s][A
  8%|▊         | 121/1500 [00:11<02:06, 10.91it/s][A
  8%|▊         | 123/1500 [00:11<02:06, 10.90it/s][A
  8%|▊         | 125/1500 [00:11<02:06, 10.91it/s][A
  8%|▊         | 127/1500 [00:11<02:05, 10.91it/s][A
  9%|▊         | 129/1500 [00:12<02:05, 10.91it/s][A
  9%|▊         | 131/1500 [00:12<02:05, 10.91it/s][A
  9%|▉         | 133/1500 [00:12<02:05, 10.91it/s][A
  9%|▉         | 135/1500 [00:12<02:05, 10.91it/s][A
  9%|▉         | 137/1500 [00:12<02:04, 10.91it/s][A
  9%|▉         | 139/1500 [00:13<02:04, 10.91it/s][A
  9%|▉         | 141/1500 [00:13<02:04, 10.91it/s][A
 10%|▉         | 143/1500 [00:13<02:04, 10.90it/s][A
 10%|▉         | 145/1500 [00:13<02:04, 10.90it/s][A
 10%|▉         | 147/1500 [00:13<02:04, 10.90it/s][A
 10%|▉         | 149/1500 [00:13<02:03, 10.90it/s][A
 10%|█         | 151/1500 [00:14<02:03, 10.91it/s][A
 10%|█         | 153/1500 [00:14<02:03, 10.91it/s][A
 10%|█         | 155/1500 [00:14<02:03, 10.91it/s][A
 10%|█         | 157/1500 [00:14<02:03, 10.90it/s][A
 11%|█         | 159/1500 [00:14<02:02, 10.91it/s][A
 11%|█         | 161/1500 [00:15<02:02, 10.91it/s][A
 11%|█         | 163/1500 [00:15<02:02, 10.92it/s][A
 11%|█         | 165/1500 [00:15<02:02, 10.91it/s][A
 11%|█         | 167/1500 [00:15<02:02, 10.91it/s][A
 11%|█▏        | 169/1500 [00:15<02:02, 10.91it/s][A
 11%|█▏        | 171/1500 [00:15<02:01, 10.91it/s][A
 12%|█▏        | 173/1500 [00:16<02:01, 10.92it/s][A
 12%|█▏        | 175/1500 [00:16<02:01, 10.91it/s][A
 12%|█▏        | 177/1500 [00:16<02:01, 10.90it/s][A
 12%|█▏        | 179/1500 [00:16<02:01, 10.91it/s][A
 12%|█▏        | 181/1500 [00:16<02:01, 10.90it/s][A
 12%|█▏        | 183/1500 [00:17<02:00, 10.91it/s][A
 12%|█▏        | 185/1500 [00:17<02:00, 10.91it/s][A
 12%|█▏        | 187/1500 [00:17<02:00, 10.91it/s][A
 13%|█▎        | 189/1500 [00:17<02:00, 10.91it/s][A
 13%|█▎        | 191/1500 [00:17<02:00, 10.90it/s][A
 13%|█▎        | 193/1500 [00:17<02:00, 10.89it/s][A
 13%|█▎        | 195/1500 [00:18<01:59, 10.89it/s][A
 13%|█▎        | 197/1500 [00:18<01:59, 10.90it/s][A
 13%|█▎        | 199/1500 [00:18<01:59, 10.91it/s][A
 13%|█▎        | 201/1500 [00:18<01:59, 10.91it/s][A
 14%|█▎        | 203/1500 [00:18<01:58, 10.91it/s][A
 14%|█▎        | 205/1500 [00:19<01:58, 10.91it/s][A
 14%|█▍        | 207/1500 [00:19<01:58, 10.91it/s][A
 14%|█▍        | 209/1500 [00:19<01:58, 10.92it/s][A
 14%|█▍        | 211/1500 [00:19<01:58, 10.91it/s][A
 14%|█▍        | 213/1500 [00:19<01:57, 10.91it/s][A
 14%|█▍        | 215/1500 [00:19<01:57, 10.91it/s][A
 14%|█▍        | 217/1500 [00:20<01:57, 10.90it/s][A
 15%|█▍        | 219/1500 [00:20<01:57, 10.90it/s][A
 15%|█▍        | 221/1500 [00:20<01:57, 10.90it/s][A
 15%|█▍        | 223/1500 [00:20<01:57, 10.90it/s][A
 15%|█▌        | 225/1500 [00:20<01:56, 10.91it/s][A
 15%|█▌        | 227/1500 [00:21<01:56, 10.91it/s][A
 15%|█▌        | 229/1500 [00:21<01:56, 10.90it/s][A
 15%|█▌        | 231/1500 [00:21<01:56, 10.91it/s][A
 16%|█▌        | 233/1500 [00:21<01:56, 10.90it/s][A
 16%|█▌        | 235/1500 [00:21<01:55, 10.91it/s][A
 16%|█▌        | 237/1500 [00:22<01:55, 10.91it/s][A
 16%|█▌        | 239/1500 [00:22<01:55, 10.90it/s][A
 16%|█▌        | 241/1500 [00:22<01:55, 10.90it/s][A
 16%|█▌        | 243/1500 [00:22<01:55, 10.90it/s][A
 16%|█▋        | 245/1500 [00:22<01:55, 10.90it/s][A
 16%|█▋        | 247/1500 [00:22<01:54, 10.91it/s][A
 17%|█▋        | 249/1500 [00:23<01:54, 10.91it/s][A
 17%|█▋        | 251/1500 [00:23<01:54, 10.90it/s][A
 17%|█▋        | 253/1500 [00:23<01:54, 10.90it/s][A
 17%|█▋        | 255/1500 [00:23<01:54, 10.91it/s][A
 17%|█▋        | 257/1500 [00:23<01:53, 10.91it/s][A
 17%|█▋        | 259/1500 [00:24<01:53, 10.91it/s][A
 17%|█▋        | 261/1500 [00:24<01:53, 10.91it/s][A
 18%|█▊        | 263/1500 [00:24<01:53, 10.90it/s][A
 18%|█▊        | 265/1500 [00:24<01:53, 10.90it/s][A
 18%|█▊        | 267/1500 [00:24<01:53, 10.89it/s][A
 18%|█▊        | 269/1500 [00:24<01:53, 10.89it/s][A
 18%|█▊        | 271/1500 [00:25<01:52, 10.89it/s][A
 18%|█▊        | 273/1500 [00:25<01:52, 10.89it/s][A
 18%|█▊        | 275/1500 [00:25<01:52, 10.90it/s][A
 18%|█▊        | 277/1500 [00:25<01:52, 10.90it/s][A
 19%|█▊        | 279/1500 [00:25<01:52, 10.90it/s][A
 19%|█▊        | 281/1500 [00:26<01:51, 10.90it/s][A
 19%|█▉        | 283/1500 [00:26<01:51, 10.90it/s][A
 19%|█▉        | 285/1500 [00:26<01:51, 10.90it/s][A
 19%|█▉        | 287/1500 [00:26<01:51, 10.90it/s][A
 19%|█▉        | 289/1500 [00:26<01:51, 10.90it/s][A
 19%|█▉        | 291/1500 [00:26<01:50, 10.90it/s][A
 20%|█▉        | 293/1500 [00:27<01:50, 10.91it/s][A
 20%|█▉        | 295/1500 [00:27<01:50, 10.91it/s][A
 20%|█▉        | 297/1500 [00:27<01:50, 10.90it/s][A
 20%|█▉        | 299/1500 [00:27<01:50, 10.91it/s][A
 20%|██        | 301/1500 [00:27<01:49, 10.90it/s][A
 20%|██        | 303/1500 [00:28<01:49, 10.90it/s][A
 20%|██        | 305/1500 [00:28<01:49, 10.90it/s][A
 20%|██        | 307/1500 [00:28<01:49, 10.90it/s][A
 21%|██        | 309/1500 [00:28<01:49, 10.90it/s][A
 21%|██        | 311/1500 [00:28<01:49, 10.90it/s][A
 21%|██        | 313/1500 [00:28<01:48, 10.91it/s][A
 21%|██        | 315/1500 [00:29<01:48, 10.90it/s][A
 21%|██        | 317/1500 [00:29<01:48, 10.90it/s][A
 21%|██▏       | 319/1500 [00:29<01:48, 10.90it/s][A
 21%|██▏       | 321/1500 [00:29<01:48, 10.90it/s][A
 22%|██▏       | 323/1500 [00:29<01:47, 10.90it/s][A
 22%|██▏       | 325/1500 [00:30<01:47, 10.90it/s][A
 22%|██▏       | 327/1500 [00:30<01:47, 10.89it/s][A
 22%|██▏       | 329/1500 [00:30<01:47, 10.89it/s][A
 22%|██▏       | 331/1500 [00:30<01:47, 10.89it/s][A
 22%|██▏       | 333/1500 [00:30<01:47, 10.90it/s][A
 22%|██▏       | 335/1500 [00:30<01:46, 10.90it/s][A
 22%|██▏       | 337/1500 [00:31<01:46, 10.90it/s][A
 23%|██▎       | 339/1500 [00:31<01:46, 10.89it/s][A
 23%|██▎       | 341/1500 [00:31<01:46, 10.89it/s][A
 23%|██▎       | 343/1500 [00:31<01:46, 10.89it/s][A
 23%|██▎       | 345/1500 [00:31<01:45, 10.90it/s][A
 23%|██▎       | 347/1500 [00:32<01:45, 10.89it/s][A
 23%|██▎       | 349/1500 [00:32<01:45, 10.89it/s][A
 23%|██▎       | 351/1500 [00:32<01:45, 10.89it/s][A
 24%|██▎       | 353/1500 [00:32<01:45, 10.87it/s][A
 24%|██▎       | 355/1500 [00:32<01:45, 10.87it/s][A
 24%|██▍       | 357/1500 [00:33<01:45, 10.88it/s][A
 24%|██▍       | 359/1500 [00:33<01:44, 10.88it/s][A
 24%|██▍       | 361/1500 [00:33<01:44, 10.88it/s][A
 24%|██▍       | 363/1500 [00:33<01:44, 10.89it/s][A
 24%|██▍       | 365/1500 [00:33<01:44, 10.89it/s][A
 24%|██▍       | 367/1500 [00:33<01:43, 10.90it/s][A
 25%|██▍       | 369/1500 [00:34<01:43, 10.89it/s][A
 25%|██▍       | 371/1500 [00:34<01:43, 10.89it/s][A
 25%|██▍       | 373/1500 [00:34<01:43, 10.88it/s][A
 25%|██▌       | 375/1500 [00:34<01:43, 10.88it/s][A
 25%|██▌       | 377/1500 [00:34<01:43, 10.88it/s][A
 25%|██▌       | 379/1500 [00:35<01:42, 10.89it/s][A
 25%|██▌       | 381/1500 [00:35<01:42, 10.89it/s][A
 26%|██▌       | 383/1500 [00:35<01:42, 10.89it/s][A
 26%|██▌       | 385/1500 [00:35<01:42, 10.89it/s][A
 26%|██▌       | 387/1500 [00:35<01:42, 10.89it/s][A
 26%|██▌       | 389/1500 [00:35<01:42, 10.89it/s][A
 26%|██▌       | 391/1500 [00:36<01:41, 10.90it/s][A
 26%|██▌       | 393/1500 [00:36<01:41, 10.90it/s][A
 26%|██▋       | 395/1500 [00:36<01:41, 10.89it/s][A
 26%|██▋       | 397/1500 [00:36<01:41, 10.89it/s][A
 27%|██▋       | 399/1500 [00:36<01:41, 10.90it/s][A
 27%|██▋       | 401/1500 [00:37<01:40, 10.89it/s][A
 27%|██▋       | 403/1500 [00:37<01:40, 10.89it/s][A
 27%|██▋       | 405/1500 [00:37<01:40, 10.89it/s][A
 27%|██▋       | 407/1500 [00:37<01:40, 10.89it/s][A
 27%|██▋       | 409/1500 [00:37<01:40, 10.89it/s][A
 27%|██▋       | 411/1500 [00:37<01:40, 10.89it/s][A
 28%|██▊       | 413/1500 [00:38<01:39, 10.89it/s][A
