The number of labels: 120
Visible GPUs: 1
Model has, but not in parameters: ['output_layer_1.weight', 'output_layer_1.bias', 'output_layer_2.weight', 'output_layer_2.bias']
Parameters have, but not in model ['target.mlm_linear_1.weight', 'target.mlm_linear_1.bias', 'target.layer_norm.gamma', 'target.layer_norm.beta', 'target.mlm_linear_2.weight', 'target.mlm_linear_2.bias', 'target.nsp_linear_1.weight', 'target.nsp_linear_1.bias', 'target.nsp_linear_2.weight', 'target.nsp_linear_2.bias']
False
Layer: embedding.layer_norm.gamma | Frozen: False
  8%|▊         | 90/1159 [00:08<01:39, 10.71it/s][A
  8%|▊         | 92/1159 [00:08<01:39, 10.71it/s][A
  8%|▊         | 94/1159 [00:08<01:39, 10.71it/s][A
  8%|▊         | 96/1159 [00:09<01:46, 10.01it/s][A
  8%|▊         | 98/1159 [00:09<02:17,  7.73it/s][A
  9%|▊         | 99/1159 [00:09<02:29,  7.08it/s][A
  9%|▊         | 100/1159 [00:09<02:42,  6.53it/s][A
  9%|▊         | 101/1159 [00:10<02:52,  6.14it/s][A
  9%|▉         | 102/1159 [00:10<03:01,  5.84it/s][A
  9%|▉         | 103/1159 [00:10<03:10,  5.55it/s][A
  9%|▉         | 104/1159 [00:10<03:13,  5.45it/s][A
  9%|▉         | 105/1159 [00:10<03:17,  5.33it/s][A
  9%|▉         | 106/1159 [00:11<03:22,  5.20it/s][A
  9%|▉         | 107/1159 [00:11<03:21,  5.21it/s][A
  9%|▉         | 108/1159 [00:11<03:24,  5.13it/s][A
  9%|▉         | 109/1159 [00:11<03:27,  5.05it/s][A
  9%|▉         | 110/1159 [00:11<03:26,  5.08it/s][A
 10%|▉         | 111/1159 [00:12<03:27,  5.06it/s][A
 10%|▉         | 112/1159 [00:12<03:29,  4.99it/s][A
 10%|▉         | 113/1159 [00:12<03:27,  5.05it/s][A
 10%|▉         | 114/1159 [00:12<03:28,  5.01it/s][A
 10%|▉         | 115/1159 [00:12<03:29,  4.97it/s][A
 10%|█         | 116/1159 [00:13<03:27,  5.03it/s][A
 10%|█         | 117/1159 [00:13<03:26,  5.05it/s][A
 10%|█         | 118/1159 [00:13<03:28,  4.99it/s][A
 10%|█         | 119/1159 [00:13<03:25,  5.06it/s][A
 10%|█         | 120/1159 [00:13<03:25,  5.04it/s][A
 10%|█         | 121/1159 [00:13<03:26,  5.03it/s][A
 11%|█         | 122/1159 [00:14<03:23,  5.11it/s][A
 11%|█         | 123/1159 [00:14<03:24,  5.06it/s][A
 11%|█         | 124/1159 [00:14<03:26,  5.01it/s][A
 11%|█         | 125/1159 [00:14<03:23,  5.07it/s][A
 11%|█         | 126/1159 [00:14<03:23,  5.07it/s][A
 11%|█         | 127/1159 [00:15<03:27,  4.98it/s][A
 11%|█         | 128/1159 [00:15<03:23,  5.06it/s][A
 11%|█         | 129/1159 [00:15<03:24,  5.03it/s][A
 11%|█         | 130/1159 [00:15<03:25,  5.00it/s][A
 11%|█▏        | 131/1159 [00:15<03:22,  5.08it/s][A
 11%|█▏        | 132/1159 [00:16<03:23,  5.04it/s][A
 11%|█▏        | 133/1159 [00:16<03:26,  4.97it/s][A
 12%|█▏        | 134/1159 [00:16<03:22,  5.05it/s][A
 12%|█▏        | 135/1159 [00:16<03:23,  5.04it/s][A
 12%|█▏        | 136/1159 [00:16<03:24,  5.01it/s][A
 12%|█▏        | 137/1159 [00:17<03:20,  5.10it/s][A
 12%|█▏        | 138/1159 [00:17<03:21,  5.07it/s][A
 12%|█▏        | 139/1159 [00:17<03:19,  5.12it/s][A
 12%|█▏        | 140/1159 [00:17<03:19,  5.10it/s][A
 12%|█▏        | 141/1159 [00:17<03:23,  4.99it/s][A
 12%|█▏        | 142/1159 [00:18<03:20,  5.08it/s][A
 12%|█▏        | 143/1159 [00:18<03:20,  5.07it/s][A
 12%|█▏        | 144/1159 [00:18<03:22,  5.01it/s][A
 13%|█▎        | 145/1159 [00:18<03:19,  5.08it/s][A
 13%|█▎        | 146/1159 [00:18<03:20,  5.06it/s][A
 13%|█▎        | 147/1159 [00:19<03:22,  4.99it/s][A
 13%|█▎        | 148/1159 [00:19<03:19,  5.07it/s][A
 13%|█▎        | 149/1159 [00:19<03:20,  5.04it/s][A
 13%|█▎        | 150/1159 [00:19<03:21,  5.00it/s][A
 13%|█▎        | 152/1159 [00:19<02:32,  6.59it/s][A
 13%|█▎        | 154/1159 [00:20<02:09,  7.77it/s][A
 13%|█▎        | 156/1159 [00:20<01:56,  8.62it/s][A
 14%|█▎        | 158/1159 [00:20<01:48,  9.23it/s][A
 14%|█▍        | 160/1159 [00:20<01:43,  9.65it/s][A
 14%|█▍        | 161/1159 [00:20<02:02,  8.16it/s][A
 14%|█▍        | 162/1159 [00:21<02:22,  7.01it/s][A
 14%|█▍        | 163/1159 [00:21<02:40,  6.22it/s][A
 14%|█▍        | 164/1159 [00:21<02:54,  5.71it/s][A
 14%|█▍        | 165/1159 [00:21<03:04,  5.39it/s][A
 14%|█▍        | 166/1159 [00:21<03:13,  5.12it/s][A
 14%|█▍        | 167/1159 [00:22<03:20,  4.94it/s][A
 14%|█▍        | 168/1159 [00:22<03:25,  4.81it/s][A
 15%|█▍        | 169/1159 [00:22<03:29,  4.73it/s][A
 15%|█▍        | 170/1159 [00:22<03:31,  4.68it/s][A
 15%|█▍        | 171/1159 [00:23<03:33,  4.64it/s][A
 15%|█▍        | 172/1159 [00:23<03:33,  4.61it/s][A
 15%|█▍        | 173/1159 [00:23<03:35,  4.58it/s][A
 15%|█▌        | 174/1159 [00:23<03:35,  4.56it/s][A
 15%|█▌        | 175/1159 [00:23<03:35,  4.58it/s][A
 15%|█▌        | 176/1159 [00:24<03:35,  4.56it/s][A
 15%|█▌        | 177/1159 [00:24<03:35,  4.55it/s][A
 15%|█▌        | 178/1159 [00:24<03:34,  4.57it/s][A
 15%|█▌        | 179/1159 [00:24<03:36,  4.54it/s][A
 16%|█▌        | 180/1159 [00:25<03:34,  4.57it/s][A
 16%|█▌        | 181/1159 [00:25<03:35,  4.54it/s][A
 16%|█▌        | 182/1159 [00:25<03:35,  4.54it/s][A
 16%|█▌        | 183/1159 [00:25<03:34,  4.55it/s][A
 16%|█▌        | 184/1159 [00:25<03:33,  4.57it/s][A
 16%|█▌        | 185/1159 [00:26<03:33,  4.56it/s][A
 16%|█▌        | 186/1159 [00:26<03:33,  4.55it/s][A
 16%|█▌        | 187/1159 [00:26<03:34,  4.52it/s][A
 16%|█▌        | 188/1159 [00:26<03:34,  4.52it/s][A
 16%|█▋        | 189/1159 [00:27<03:35,  4.51it/s][A
 16%|█▋        | 190/1159 [00:27<03:34,  4.51it/s][A
 16%|█▋        | 191/1159 [00:27<03:34,  4.51it/s][A
 17%|█▋        | 192/1159 [00:27<03:34,  4.51it/s][A
 17%|█▋        | 193/1159 [00:27<03:32,  4.54it/s][A
 17%|█▋        | 194/1159 [00:28<03:32,  4.55it/s][A
 17%|█▋        | 195/1159 [00:28<03:31,  4.56it/s][A
 17%|█▋        | 196/1159 [00:28<03:30,  4.56it/s][A
 17%|█▋        | 197/1159 [00:28<03:30,  4.56it/s][A
 17%|█▋        | 198/1159 [00:29<03:29,  4.59it/s][A
 17%|█▋        | 199/1159 [00:29<03:30,  4.55it/s][A
 17%|█▋        | 200/1159 [00:29<03:30,  4.55it/s][A
 17%|█▋        | 201/1159 [00:29<03:28,  4.58it/s][A
 17%|█▋        | 202/1159 [00:29<03:28,  4.58it/s][A
 18%|█▊        | 203/1159 [00:30<03:29,  4.56it/s][A
 18%|█▊        | 204/1159 [00:30<03:30,  4.53it/s][A
 18%|█▊        | 205/1159 [00:30<03:30,  4.53it/s][A
 18%|█▊        | 206/1159 [00:30<03:28,  4.57it/s][A
 18%|█▊        | 207/1159 [00:30<03:28,  4.57it/s][A
 18%|█▊        | 208/1159 [00:31<03:28,  4.56it/s][A
 18%|█▊        | 209/1159 [00:31<03:28,  4.57it/s][A
 18%|█▊        | 210/1159 [00:31<03:29,  4.54it/s][A
 18%|█▊        | 211/1159 [00:31<03:29,  4.53it/s][A
 18%|█▊        | 212/1159 [00:32<03:27,  4.56it/s][A
 18%|█▊        | 213/1159 [00:32<03:28,  4.55it/s][A
 18%|█▊        | 214/1159 [00:32<03:28,  4.53it/s][A
 19%|█▊        | 215/1159 [00:32<03:26,  4.56it/s][A
 19%|█▊        | 216/1159 [00:32<03:27,  4.54it/s][A
 19%|█▊        | 217/1159 [00:33<03:27,  4.53it/s][A
 19%|█▉        | 218/1159 [00:33<03:28,  4.52it/s][A
 19%|█▉        | 219/1159 [00:33<03:27,  4.52it/s][A
 19%|█▉        | 220/1159 [00:33<03:27,  4.53it/s][A
 19%|█▉        | 221/1159 [00:34<03:27,  4.53it/s][A
 19%|█▉        | 222/1159 [00:34<03:26,  4.53it/s][A
 19%|█▉        | 223/1159 [00:34<03:25,  4.55it/s][A
 19%|█▉        | 224/1159 [00:34<03:25,  4.56it/s][A
 19%|█▉        | 225/1159 [00:34<03:25,  4.55it/s][A
 19%|█▉        | 226/1159 [00:35<03:27,  4.50it/s][A
 20%|█▉        | 227/1159 [00:35<03:25,  4.53it/s][A
 20%|█▉        | 228/1159 [00:35<03:26,  4.52it/s][A
 20%|█▉        | 229/1159 [00:35<03:25,  4.53it/s][A
 20%|█▉        | 230/1159 [00:36<03:23,  4.56it/s][A
 20%|█▉        | 231/1159 [00:36<03:23,  4.55it/s][A
 20%|██        | 232/1159 [00:36<03:24,  4.54it/s][A
 20%|██        | 233/1159 [00:36<03:24,  4.54it/s][A
 20%|██        | 234/1159 [00:36<03:23,  4.54it/s][A
 20%|██        | 235/1159 [00:37<03:23,  4.54it/s][A
 20%|██        | 236/1159 [00:37<03:22,  4.56it/s][A
 20%|██        | 237/1159 [00:37<03:21,  4.58it/s][A
 21%|██        | 238/1159 [00:37<03:22,  4.55it/s][A
 21%|██        | 239/1159 [00:38<03:21,  4.57it/s][A
 21%|██        | 240/1159 [00:38<03:22,  4.54it/s][A
 21%|██        | 241/1159 [00:38<03:21,  4.55it/s][A
 21%|██        | 242/1159 [00:38<03:22,  4.54it/s][A
 21%|██        | 243/1159 [00:38<03:22,  4.52it/s][A
 21%|██        | 244/1159 [00:39<03:21,  4.54it/s][A
 21%|██        | 245/1159 [00:39<03:21,  4.54it/s][A
 21%|██        | 246/1159 [00:39<03:22,  4.51it/s][A
 21%|██▏       | 247/1159 [00:39<03:21,  4.53it/s][A
 21%|██▏       | 248/1159 [00:40<03:20,  4.55it/s][A
 21%|██▏       | 249/1159 [00:40<03:20,  4.54it/s][A
 22%|██▏       | 250/1159 [00:40<03:19,  4.55it/s][A
 22%|██▏       | 251/1159 [00:40<03:20,  4.53it/s][A
 22%|██▏       | 252/1159 [00:40<03:20,  4.53it/s][A
 22%|██▏       | 253/1159 [00:41<03:20,  4.52it/s][A
 22%|██▏       | 254/1159 [00:41<03:21,  4.50it/s][A
 22%|██▏       | 255/1159 [00:41<03:20,  4.51it/s][A
 22%|██▏       | 256/1159 [00:41<03:21,  4.49it/s][A
 22%|██▏       | 257/1159 [00:42<03:20,  4.50it/s][A
 22%|██▏       | 258/1159 [00:42<03:18,  4.53it/s][A
 22%|██▏       | 259/1159 [00:42<03:18,  4.53it/s][A
 22%|██▏       | 260/1159 [00:42<03:18,  4.52it/s][A
 23%|██▎       | 261/1159 [00:42<03:18,  4.53it/s][A
 23%|██▎       | 262/1159 [00:43<03:19,  4.50it/s][A
 23%|██▎       | 263/1159 [00:43<03:18,  4.52it/s][A
 23%|██▎       | 264/1159 [00:43<03:18,  4.52it/s][A
 23%|██▎       | 265/1159 [00:43<03:18,  4.50it/s][A
 23%|██▎       | 266/1159 [00:44<03:19,  4.48it/s][A
 23%|██▎       | 267/1159 [00:44<03:18,  4.50it/s][A
 23%|██▎       | 268/1159 [00:44<03:17,  4.50it/s][A
 23%|██▎       | 269/1159 [00:44<03:17,  4.50it/s][A
 23%|██▎       | 270/1159 [00:44<03:18,  4.49it/s][A
 23%|██▎       | 271/1159 [00:45<03:17,  4.49it/s][A
 23%|██▎       | 272/1159 [00:45<03:16,  4.51it/s][A
 24%|██▎       | 273/1159 [00:45<03:16,  4.50it/s][A
 24%|██▎       | 274/1159 [00:45<03:16,  4.51it/s][A
 24%|██▎       | 275/1159 [00:46<03:15,  4.52it/s][A
 24%|██▍       | 276/1159 [00:46<03:15,  4.53it/s][A
 24%|██▍       | 277/1159 [00:46<03:15,  4.52it/s][A
 24%|██▍       | 278/1159 [00:46<03:14,  4.52it/s][A
 24%|██▍       | 279/1159 [00:46<03:14,  4.52it/s][A
 24%|██▍       | 280/1159 [00:47<03:14,  4.52it/s][A
 24%|██▍       | 281/1159 [00:47<03:14,  4.51it/s][A
 24%|██▍       | 282/1159 [00:47<03:14,  4.52it/s][A
 24%|██▍       | 283/1159 [00:47<03:12,  4.55it/s][A
 25%|██▍       | 284/1159 [00:47<03:12,  4.55it/s][A
 25%|██▍       | 285/1159 [00:48<03:12,  4.54it/s][A
 25%|██▍       | 286/1159 [00:48<03:13,  4.52it/s][A
 25%|██▍       | 287/1159 [00:48<03:12,  4.52it/s][A
 25%|██▍       | 288/1159 [00:48<03:12,  4.52it/s][A
 25%|██▍       | 289/1159 [00:49<03:12,  4.53it/s][A
 25%|██▌       | 290/1159 [00:49<03:12,  4.51it/s][A
 25%|██▌       | 291/1159 [00:49<03:11,  4.52it/s][A
 25%|██▌       | 292/1159 [00:49<03:11,  4.52it/s][A
 25%|██▌       | 293/1159 [00:49<03:11,  4.53it/s][A
 25%|██▌       | 294/1159 [00:50<03:10,  4.55it/s][A
 25%|██▌       | 295/1159 [00:50<03:10,  4.53it/s][A
 26%|██▌       | 296/1159 [00:50<03:10,  4.53it/s][A
 26%|██▌       | 297/1159 [00:50<03:10,  4.52it/s][A
 26%|██▌       | 298/1159 [00:51<03:10,  4.52it/s][A
 26%|██▌       | 299/1159 [00:51<03:11,  4.49it/s][A
 26%|██▌       | 300/1159 [00:51<03:10,  4.52it/s][A
 26%|██▌       | 301/1159 [00:51<03:10,  4.51it/s][A
 26%|██▌       | 302/1159 [00:51<03:09,  4.51it/s][A
 26%|██▌       | 303/1159 [00:52<03:10,  4.50it/s][A
 26%|██▌       | 304/1159 [00:52<03:09,  4.52it/s][A
 26%|██▋       | 305/1159 [00:52<03:08,  4.52it/s][A
 26%|██▋       | 306/1159 [00:52<03:08,  4.52it/s][A
 26%|██▋       | 307/1159 [00:53<03:07,  4.55it/s][A
 27%|██▋       | 308/1159 [00:53<03:06,  4.56it/s][A
 27%|██▋       | 309/1159 [00:53<03:06,  4.55it/s][A
 27%|██▋       | 310/1159 [00:53<03:07,  4.53it/s][A
 27%|██▋       | 311/1159 [00:53<03:07,  4.53it/s][A
 27%|██▋       | 312/1159 [00:54<03:07,  4.53it/s][A
 27%|██▋       | 313/1159 [00:54<03:06,  4.53it/s][A
 27%|██▋       | 314/1159 [00:54<03:06,  4.53it/s][A
 27%|██▋       | 315/1159 [00:54<03:06,  4.53it/s][A
 27%|██▋       | 316/1159 [00:55<03:07,  4.50it/s][A
 27%|██▋       | 317/1159 [00:55<03:06,  4.51it/s][A
 27%|██▋       | 318/1159 [00:55<03:07,  4.49it/s][A
 28%|██▊       | 319/1159 [00:55<03:06,  4.50it/s][A
 28%|██▊       | 320/1159 [00:55<03:06,  4.50it/s][A
 28%|██▊       | 321/1159 [00:56<03:05,  4.52it/s][A
 28%|██▊       | 322/1159 [00:56<03:05,  4.52it/s][A
 28%|██▊       | 323/1159 [00:56<03:04,  4.52it/s][A
 28%|██▊       | 324/1159 [00:56<03:05,  4.51it/s][A
 28%|██▊       | 325/1159 [00:57<03:05,  4.49it/s][A
 28%|██▊       | 326/1159 [00:57<03:06,  4.48it/s][A
 28%|██▊       | 327/1159 [00:57<03:05,  4.49it/s][A
 28%|██▊       | 328/1159 [00:57<03:03,  4.52it/s][A
 28%|██▊       | 329/1159 [00:57<03:02,  4.54it/s][A
 28%|██▊       | 330/1159 [00:58<03:03,  4.53it/s][A
 29%|██▊       | 331/1159 [00:58<03:02,  4.54it/s][A
 29%|██▊       | 332/1159 [00:58<03:02,  4.53it/s][A
 29%|██▊       | 333/1159 [00:58<03:03,  4.51it/s][A
 29%|██▉       | 334/1159 [00:59<03:01,  4.53it/s][A
 29%|██▉       | 335/1159 [00:59<03:02,  4.52it/s][A
 29%|██▉       | 336/1159 [00:59<03:01,  4.53it/s][A
 29%|██▉       | 337/1159 [00:59<03:02,  4.51it/s][A
 29%|██▉       | 338/1159 [00:59<03:02,  4.51it/s][A
 29%|██▉       | 339/1159 [01:00<03:01,  4.52it/s][A
 29%|██▉       | 340/1159 [01:00<03:01,  4.52it/s][A
 29%|██▉       | 341/1159 [01:00<03:01,  4.51it/s][A
 30%|██▉       | 342/1159 [01:00<03:01,  4.51it/s][A
 30%|██▉       | 343/1159 [01:01<03:00,  4.52it/s][A
 30%|██▉       | 344/1159 [01:01<02:59,  4.55it/s][A
 30%|██▉       | 345/1159 [01:01<02:59,  4.54it/s][A
 30%|██▉       | 346/1159 [01:01<02:59,  4.54it/s][A
 30%|██▉       | 347/1159 [01:01<02:58,  4.56it/s][A
 30%|███       | 348/1159 [01:02<02:58,  4.55it/s][A
 30%|███       | 349/1159 [01:02<02:58,  4.54it/s][A
 30%|███       | 350/1159 [01:02<02:58,  4.54it/s][A
 30%|███       | 351/1159 [01:02<02:58,  4.52it/s][A
 30%|███       | 352/1159 [01:03<02:59,  4.50it/s][A
 30%|███       | 353/1159 [01:03<03:00,  4.48it/s][A
 31%|███       | 354/1159 [01:03<02:59,  4.49it/s][A
 31%|███       | 355/1159 [01:03<02:59,  4.49it/s][A
 31%|███       | 356/1159 [01:03<02:58,  4.49it/s][A
 31%|███       | 357/1159 [01:04<02:58,  4.49it/s][A
 31%|███       | 358/1159 [01:04<02:58,  4.49it/s][A
 31%|███       | 359/1159 [01:04<02:57,  4.51it/s][A
 31%|███       | 360/1159 [01:04<02:56,  4.52it/s][A
 31%|███       | 361/1159 [01:05<02:57,  4.50it/s][A
 31%|███       | 362/1159 [01:05<02:56,  4.51it/s][A
 31%|███▏      | 363/1159 [01:05<02:56,  4.51it/s][A
 31%|███▏      | 364/1159 [01:05<02:56,  4.51it/s][A
 31%|███▏      | 365/1159 [01:05<02:55,  4.52it/s][A
 32%|███▏      | 366/1159 [01:06<02:54,  4.53it/s][A
 32%|███▏      | 367/1159 [01:06<02:54,  4.53it/s][A
 32%|███▏      | 368/1159 [01:06<02:55,  4.51it/s][A
 32%|███▏      | 369/1159 [01:06<02:54,  4.53it/s][A
 32%|███▏      | 370/1159 [01:07<02:54,  4.52it/s][A
 32%|███▏      | 371/1159 [01:07<02:54,  4.51it/s][A
 32%|███▏      | 372/1159 [01:07<02:53,  4.53it/s][A
 32%|███▏      | 373/1159 [01:07<02:53,  4.54it/s][A
 32%|███▏      | 374/1159 [01:07<02:54,  4.50it/s][A
 32%|███▏      | 375/1159 [01:08<02:54,  4.49it/s][A
 32%|███▏      | 376/1159 [01:08<02:54,  4.48it/s][A
 33%|███▎      | 377/1159 [01:08<02:53,  4.51it/s][A
 33%|███▎      | 378/1159 [01:08<02:53,  4.51it/s][A
 33%|███▎      | 379/1159 [01:09<02:53,  4.51it/s][A
 33%|███▎      | 380/1159 [01:09<02:52,  4.52it/s][A
 33%|███▎      | 381/1159 [01:09<02:52,  4.52it/s][A
 33%|███▎      | 382/1159 [01:09<02:52,  4.51it/s][A
 33%|███▎      | 383/1159 [01:09<02:51,  4.52it/s][A
 33%|███▎      | 384/1159 [01:10<02:52,  4.50it/s][A
 33%|███▎      | 385/1159 [01:10<02:51,  4.51it/s][A
 33%|███▎      | 386/1159 [01:10<02:50,  4.53it/s][A
 33%|███▎      | 387/1159 [01:10<02:51,  4.51it/s][A
 33%|███▎      | 388/1159 [01:11<02:49,  4.54it/s][A
 34%|███▎      | 389/1159 [01:11<02:50,  4.52it/s][A
 34%|███▎      | 390/1159 [01:11<02:50,  4.51it/s][A
 34%|███▎      | 391/1159 [01:11<02:49,  4.52it/s][A
 34%|███▍      | 392/1159 [01:11<02:49,  4.52it/s][A
 34%|███▍      | 393/1159 [01:12<02:49,  4.51it/s][A
 34%|███▍      | 394/1159 [01:12<02:49,  4.52it/s][A
 34%|███▍      | 395/1159 [01:12<02:49,  4.50it/s][A
 34%|███▍      | 396/1159 [01:12<02:49,  4.51it/s][A
 34%|███▍      | 397/1159 [01:13<02:48,  4.52it/s][A
 34%|███▍      | 398/1159 [01:13<02:47,  4.55it/s][A
 34%|███▍      | 399/1159 [01:13<02:46,  4.57it/s][A
 35%|███▍      | 400/1159 [01:13<02:46,  4.57it/s][A
 35%|███▍      | 401/1159 [01:13<02:46,  4.56it/s][A
 35%|███▍      | 402/1159 [01:14<02:46,  4.55it/s][A
 35%|███▍      | 403/1159 [01:14<02:45,  4.56it/s][A
 35%|███▍      | 404/1159 [01:14<02:46,  4.53it/s][A
 35%|███▍      | 405/1159 [01:14<02:46,  4.52it/s][A
 35%|███▌      | 406/1159 [01:14<02:46,  4.52it/s][A
 35%|███▌      | 407/1159 [01:15<02:47,  4.48it/s][A
 35%|███▌      | 408/1159 [01:15<02:46,  4.51it/s][A
 35%|███▌      | 409/1159 [01:15<02:46,  4.52it/s][A
 35%|███▌      | 410/1159 [01:15<02:46,  4.50it/s][A
 35%|███▌      | 411/1159 [01:16<02:46,  4.49it/s][A
 36%|███▌      | 412/1159 [01:16<02:46,  4.49it/s][A
 36%|███▌      | 413/1159 [01:16<02:45,  4.52it/s][A
 36%|███▌      | 414/1159 [01:16<02:45,  4.51it/s][A
 36%|███▌      | 415/1159 [01:16<02:44,  4.52it/s][A
 36%|███▌      | 416/1159 [01:17<02:44,  4.52it/s][A
 36%|███▌      | 417/1159 [01:17<02:45,  4.49it/s][A
 36%|███▌      | 418/1159 [01:17<02:44,  4.51it/s][A
 36%|███▌      | 419/1159 [01:17<02:44,  4.50it/s][A
 36%|███▌      | 420/1159 [01:18<02:44,  4.49it/s][A
 36%|███▋      | 421/1159 [01:18<02:44,  4.50it/s][A
 36%|███▋      | 422/1159 [01:18<02:44,  4.49it/s][A
 36%|███▋      | 423/1159 [01:18<02:43,  4.51it/s][A
 37%|███▋      | 424/1159 [01:18<02:42,  4.51it/s][A
 37%|███▋      | 425/1159 [01:19<02:42,  4.51it/s][A
 37%|███▋      | 426/1159 [01:19<02:42,  4.51it/s][A
 37%|███▋      | 427/1159 [01:19<02:41,  4.52it/s][A
 37%|███▋      | 428/1159 [01:19<02:41,  4.53it/s][A
 37%|███▋      | 429/1159 [01:20<02:41,  4.51it/s][A
 37%|███▋      | 430/1159 [01:20<02:41,  4.51it/s][A
 37%|███▋      | 431/1159 [01:20<02:40,  4.53it/s][A
 37%|███▋      | 432/1159 [01:20<02:40,  4.53it/s][A
 37%|███▋      | 433/1159 [01:20<02:39,  4.54it/s][A
 37%|███▋      | 434/1159 [01:21<02:40,  4.53it/s][A
 38%|███▊      | 435/1159 [01:21<02:39,  4.53it/s][A
 38%|███▊      | 436/1159 [01:21<02:40,  4.52it/s][A
 38%|███▊      | 437/1159 [01:21<02:39,  4.52it/s][A
 38%|███▊      | 438/1159 [01:22<02:38,  4.54it/s][A
 38%|███▊      | 439/1159 [01:22<02:39,  4.52it/s][A
 38%|███▊      | 440/1159 [01:22<02:39,  4.52it/s][A
 38%|███▊      | 441/1159 [01:22<02:39,  4.50it/s][A
 38%|███▊      | 442/1159 [01:22<02:37,  4.54it/s][A
 38%|███▊      | 443/1159 [01:23<02:38,  4.52it/s][A
 38%|███▊      | 444/1159 [01:23<02:38,  4.52it/s][A
 38%|███▊      | 445/1159 [01:23<02:37,  4.53it/s][A
 38%|███▊      | 446/1159 [01:23<02:36,  4.55it/s][A
 39%|███▊      | 447/1159 [01:24<02:36,  4.55it/s][A
 39%|███▊      | 448/1159 [01:24<02:36,  4.53it/s][A
 39%|███▊      | 449/1159 [01:24<02:36,  4.52it/s][A
 39%|███▉      | 450/1159 [01:24<02:36,  4.53it/s][A
 39%|███▉      | 451/1159 [01:24<02:36,  4.51it/s][A
 39%|███▉      | 452/1159 [01:25<02:36,  4.53it/s][A
 39%|███▉      | 453/1159 [01:25<02:35,  4.54it/s][A
 39%|███▉      | 454/1159 [01:25<02:34,  4.56it/s][A
 39%|███▉      | 455/1159 [01:25<02:34,  4.55it/s][A
 39%|███▉      | 456/1159 [01:26<02:34,  4.55it/s][A
 39%|███▉      | 457/1159 [01:26<02:34,  4.55it/s][A
 40%|███▉      | 458/1159 [01:26<02:33,  4.56it/s][A
 40%|███▉      | 459/1159 [01:26<02:33,  4.55it/s][A
 40%|███▉      | 460/1159 [01:26<02:33,  4.55it/s][A
 40%|███▉      | 461/1159 [01:27<02:33,  4.54it/s][A
 40%|███▉      | 462/1159 [01:27<02:33,  4.55it/s][A
 40%|███▉      | 463/1159 [01:27<02:33,  4.55it/s][A
 40%|████      | 464/1159 [01:27<02:32,  4.55it/s][A
 40%|████      | 465/1159 [01:28<02:32,  4.54it/s][A
 40%|████      | 466/1159 [01:28<02:33,  4.51it/s][A
 40%|████      | 467/1159 [01:28<02:33,  4.52it/s][A
 40%|████      | 468/1159 [01:28<02:32,  4.52it/s][A
 40%|████      | 469/1159 [01:28<02:32,  4.53it/s][A
 41%|████      | 470/1159 [01:29<02:31,  4.56it/s][A
 41%|████      | 471/1159 [01:29<02:30,  4.56it/s][A
 41%|████      | 472/1159 [01:29<02:31,  4.54it/s][A
 41%|████      | 473/1159 [01:29<02:30,  4.55it/s][A
 41%|████      | 474/1159 [01:30<02:30,  4.54it/s][A
 41%|████      | 475/1159 [01:30<02:30,  4.55it/s][A
 41%|████      | 476/1159 [01:30<02:29,  4.56it/s][A
 41%|████      | 477/1159 [01:30<02:29,  4.56it/s][A
 41%|████      | 478/1159 [01:30<02:29,  4.56it/s][A
 41%|████▏     | 479/1159 [01:31<02:29,  4.54it/s][A
 41%|████▏     | 480/1159 [01:31<02:29,  4.56it/s][A
 42%|████▏     | 481/1159 [01:31<02:29,  4.54it/s][A
 42%|████▏     | 482/1159 [01:31<02:28,  4.55it/s][A
 42%|████▏     | 483/1159 [01:31<02:30,  4.50it/s][A
 42%|████▏     | 484/1159 [01:32<02:29,  4.52it/s][A
 42%|████▏     | 485/1159 [01:32<02:28,  4.52it/s][A
 42%|████▏     | 486/1159 [01:32<02:28,  4.53it/s][A
 42%|████▏     | 487/1159 [01:32<02:29,  4.51it/s][A
 42%|████▏     | 488/1159 [01:33<02:28,  4.51it/s][A
 42%|████▏     | 489/1159 [01:33<02:28,  4.51it/s][A
 42%|████▏     | 490/1159 [01:33<02:28,  4.52it/s][A
 42%|████▏     | 491/1159 [01:33<02:28,  4.51it/s][A
 42%|████▏     | 492/1159 [01:33<02:27,  4.51it/s][A
 43%|████▎     | 493/1159 [01:34<02:28,  4.50it/s][A
 43%|████▎     | 494/1159 [01:34<02:27,  4.50it/s][A
 43%|████▎     | 495/1159 [01:34<02:27,  4.49it/s][A
 43%|████▎     | 496/1159 [01:34<02:27,  4.50it/s][A
 43%|████▎     | 497/1159 [01:35<02:27,  4.49it/s][A
 43%|████▎     | 498/1159 [01:35<02:26,  4.50it/s][A
 43%|████▎     | 499/1159 [01:35<02:26,  4.50it/s][A
 43%|████▎     | 500/1159 [01:35<02:26,  4.50it/s][A
 43%|████▎     | 501/1159 [01:35<02:26,  4.50it/s][A
 43%|████▎     | 502/1159 [01:36<02:25,  4.52it/s][A
 43%|████▎     | 503/1159 [01:36<02:25,  4.52it/s][A
 43%|████▎     | 504/1159 [01:36<02:24,  4.52it/s][A
 44%|████▎     | 505/1159 [01:36<02:24,  4.52it/s][A
