nohup: ignoring input
The number of labels: 17
False
Layer: embedding.layer_norm.gamma | Frozen: False
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.73it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.80it/s]
 19%|█▉        | 19/100 [01:55<07:42,  5.71s/it]Epoch id: 19, Epoch loss: 0.081
Acc. (Correct/Total): 0.6867 (320/466) 
Precision:  0.7422506809234619
Recall:  0.6416758894920349
F1 Score: 0.6399
Inference time: 0.1414

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.75it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.73it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.73it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.73it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.74it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.80it/s]
 20%|██        | 20/100 [02:01<07:34,  5.68s/it]Epoch id: 20, Epoch loss: 0.075
Acc. (Correct/Total): 0.7403 (345/466) 
Precision:  0.6957974433898926
Recall:  0.6674774885177612
F1 Score: 0.6667
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.75it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.75it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.74it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.74it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.73it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.74it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.80it/s]
 21%|██        | 21/100 [02:07<07:48,  5.93s/it]Epoch id: 21, Epoch loss: 0.055
Acc. (Correct/Total): 0.7854 (366/466) 
Precision:  0.7002596855163574
Recall:  0.6889237761497498
F1 Score: 0.6785
Inference time: 0.1410

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.42it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.62it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.67it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.70it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.71it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.73it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.73it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.73it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.74it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.79it/s]
 22%|██▏       | 22/100 [02:13<07:34,  5.83s/it]Epoch id: 22, Epoch loss: 0.034
Acc. (Correct/Total): 0.7618 (355/466) 
Precision:  0.652177631855011
Recall:  0.6023244857788086
F1 Score: 0.6081
Inference time: 0.1420

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.74it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.73it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.73it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.73it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.80it/s]
 23%|██▎       | 23/100 [02:19<07:23,  5.76s/it]Epoch id: 23, Epoch loss: 0.023
Acc. (Correct/Total): 0.7833 (365/466) 
Precision:  0.7046627998352051
Recall:  0.6788831949234009
F1 Score: 0.6816
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.75it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.56it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.62it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.66it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.68it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.70it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.71it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.78it/s]
 24%|██▍       | 24/100 [02:24<07:14,  5.71s/it]Epoch id: 24, Epoch loss: 0.015
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.698005199432373
Recall:  0.6552435159683228
F1 Score: 0.6618
Inference time: 0.1414

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.73it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.73it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.74it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.80it/s]
 25%|██▌       | 25/100 [02:30<07:05,  5.68s/it]Epoch id: 25, Epoch loss: 0.015
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6959881782531738
Recall:  0.6552435159683228
F1 Score: 0.6612
Inference time: 0.1411

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.71it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 26%|██▌       | 26/100 [02:35<06:58,  5.66s/it]Epoch id: 26, Epoch loss: 0.012
Acc. (Correct/Total): 0.7725 (360/466) 
Precision:  0.675532877445221
Recall:  0.6621285676956177
F1 Score: 0.6620
Inference time: 0.1411

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.77it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.75it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.75it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.75it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.74it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.74it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.74it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.74it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.74it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.74it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.74it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.74it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.74it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.74it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.74it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.73it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.80it/s]
 27%|██▋       | 27/100 [02:41<06:51,  5.63s/it]Epoch id: 27, Epoch loss: 0.011
Acc. (Correct/Total): 0.7790 (363/466) 
Precision:  0.6926422119140625
Recall:  0.6776780486106873
F1 Score: 0.6763
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.79it/s]
 28%|██▊       | 28/100 [02:47<06:44,  5.62s/it]Epoch id: 28, Epoch loss: 0.010
Acc. (Correct/Total): 0.7790 (363/466) 
Precision:  0.6908321976661682
Recall:  0.6774021983146667
F1 Score: 0.6745
Inference time: 0.1411

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.75it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.73it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.73it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.73it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.80it/s]
 29%|██▉       | 29/100 [02:52<06:38,  5.61s/it]Epoch id: 29, Epoch loss: 0.010
Acc. (Correct/Total): 0.7811 (364/466) 
Precision:  0.6963015198707581
Recall:  0.6847774386405945
F1 Score: 0.6813
Inference time: 0.1410

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.74it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 30%|███       | 30/100 [02:58<06:32,  5.61s/it]Epoch id: 30, Epoch loss: 0.009
Acc. (Correct/Total): 0.7704 (359/466) 
Precision:  0.6852570176124573
Recall:  0.6670613884925842
F1 Score: 0.6669
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.73it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.80it/s]
 31%|███       | 31/100 [03:03<06:26,  5.61s/it]Epoch id: 31, Epoch loss: 0.008
Acc. (Correct/Total): 0.7725 (360/466) 
Precision:  0.6860368251800537
Recall:  0.6652640104293823
F1 Score: 0.6669
Inference time: 0.1408

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.74it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.73it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.73it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.73it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.80it/s]
 32%|███▏      | 32/100 [03:09<06:21,  5.61s/it]Epoch id: 32, Epoch loss: 0.008
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.689246416091919
Recall:  0.6700799465179443
F1 Score: 0.6710
Inference time: 0.1414

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.74it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.74it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.74it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.74it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.73it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.73it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.74it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.74it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.73it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.80it/s]
 33%|███▎      | 33/100 [03:15<06:15,  5.60s/it]Epoch id: 33, Epoch loss: 0.008
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6870200037956238
Recall:  0.6693713068962097
F1 Score: 0.6695
Inference time: 0.1411

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 34%|███▍      | 34/100 [03:20<06:09,  5.60s/it]Epoch id: 34, Epoch loss: 0.007
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6891485452651978
Recall:  0.6700799465179443
F1 Score: 0.6709
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.75it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.55it/s][A
