nohup: ignoring input
The number of labels: 17
False
Layer: embedding.layer_norm.gamma | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.beta | Frozen: False
Layer: output_layer_1.weight | Frozen: False
Layer: output_layer_1.bias | Frozen: False
Layer: output_layer_2.weight | Frozen: False
Layer: output_layer_2.bias | Frozen: False
GPU OK
Batch size:  32
The number of training instances: 61730
Start training.
  0%|          | 0/30 [00:00<?, ?it/s]
  0%|          | 0/1929 [00:00<?, ?it/s][A
  0%|          | 1/1929 [00:00<11:52,  2.71it/s][A
  0%|          | 3/1929 [00:00<05:14,  6.12it/s][A
  0%|          | 5/1929 [00:00<04:03,  7.91it/s][A
  0%|          | 7/1929 [00:00<03:34,  8.97it/s][A
  0%|          | 9/1929 [00:01<03:19,  9.62it/s][A
  1%|          | 11/1929 [00:01<03:10, 10.05it/s][A
  1%|          | 13/1929 [00:01<03:05, 10.33it/s][A
  1%|          | 15/1929 [00:01<03:01, 10.52it/s][A
  1%|          | 17/1929 [00:01<02:59, 10.65it/s][A
  1%|          | 19/1929 [00:02<02:57, 10.74it/s][A
  1%|          | 21/1929 [00:02<02:56, 10.81it/s][A
  1%|          | 23/1929 [00:02<02:55, 10.85it/s][A
  1%|▏         | 25/1929 [00:02<02:55, 10.88it/s][A
  1%|▏         | 27/1929 [00:02<02:54, 10.90it/s][A
  2%|▏         | 29/1929 [00:02<02:54, 10.91it/s][A
  2%|▏         | 31/1929 [00:03<02:53, 10.92it/s][A
  2%|▏         | 33/1929 [00:03<02:53, 10.93it/s][A
  2%|▏         | 35/1929 [00:03<02:53, 10.93it/s][A
  2%|▏         | 37/1929 [00:03<02:53, 10.93it/s][A
  2%|▏         | 39/1929 [00:03<02:53, 10.92it/s][A
  2%|▏         | 41/1929 [00:04<02:53, 10.91it/s][A
  2%|▏         | 43/1929 [00:04<02:52, 10.91it/s][A
  2%|▏         | 45/1929 [00:04<02:52, 10.91it/s][A
  2%|▏         | 47/1929 [00:04<02:52, 10.92it/s][A
  3%|▎         | 49/1929 [00:04<02:52, 10.92it/s][A
  3%|▎         | 51/1929 [00:04<02:51, 10.92it/s][A
  3%|▎         | 53/1929 [00:05<02:51, 10.93it/s][A
  3%|▎         | 55/1929 [00:05<02:51, 10.92it/s][A
  3%|▎         | 57/1929 [00:05<02:51, 10.92it/s][A
  3%|▎         | 59/1929 [00:05<02:51, 10.92it/s][A
  3%|▎         | 61/1929 [00:05<02:51, 10.92it/s][A
  3%|▎         | 63/1929 [00:06<02:50, 10.92it/s][A
  3%|▎         | 65/1929 [00:06<02:50, 10.93it/s][A
  3%|▎         | 67/1929 [00:06<02:50, 10.93it/s][A
  4%|▎         | 69/1929 [00:06<02:50, 10.93it/s][A
  4%|▎         | 71/1929 [00:06<02:50, 10.93it/s][A
  4%|▍         | 73/1929 [00:06<02:49, 10.92it/s][A
  4%|▍         | 75/1929 [00:07<02:49, 10.92it/s][A
  4%|▍         | 77/1929 [00:07<02:49, 10.93it/s][A
  4%|▍         | 79/1929 [00:07<02:49, 10.93it/s][A
  4%|▍         | 81/1929 [00:07<02:49, 10.93it/s][A
  4%|▍         | 83/1929 [00:07<02:48, 10.93it/s][A
  4%|▍         | 85/1929 [00:08<02:48, 10.93it/s][A
  5%|▍         | 87/1929 [00:08<02:48, 10.93it/s][A
  5%|▍         | 89/1929 [00:08<02:48, 10.93it/s][A
  5%|▍         | 91/1929 [00:08<02:48, 10.93it/s][A
  5%|▍         | 93/1929 [00:08<02:47, 10.93it/s][A
  5%|▍         | 95/1929 [00:08<02:47, 10.93it/s][A
  5%|▌         | 97/1929 [00:09<02:47, 10.93it/s][A
  5%|▌         | 99/1929 [00:09<02:47, 10.93it/s][A
  5%|▌         | 101/1929 [00:09<02:47, 10.93it/s][A
  5%|▌         | 103/1929 [00:09<02:47, 10.92it/s][A
  5%|▌         | 105/1929 [00:09<02:46, 10.92it/s][A
  6%|▌         | 107/1929 [00:10<02:46, 10.92it/s][A
  6%|▌         | 109/1929 [00:10<02:46, 10.92it/s][A
  6%|▌         | 111/1929 [00:10<02:46, 10.92it/s][A
  6%|▌         | 113/1929 [00:10<02:46, 10.92it/s][A
  6%|▌         | 115/1929 [00:10<02:46, 10.92it/s][A
  6%|▌         | 117/1929 [00:10<02:45, 10.92it/s][A
  6%|▌         | 119/1929 [00:11<02:45, 10.92it/s][A
  6%|▋         | 121/1929 [00:11<02:45, 10.92it/s][A
  6%|▋         | 123/1929 [00:11<02:45, 10.92it/s][A
  6%|▋         | 125/1929 [00:11<02:45, 10.92it/s][A
  7%|▋         | 127/1929 [00:11<02:44, 10.92it/s][A
  7%|▋         | 129/1929 [00:12<02:44, 10.92it/s][A
  7%|▋         | 131/1929 [00:12<02:44, 10.92it/s][A
  7%|▋         | 133/1929 [00:12<02:44, 10.92it/s][A
  7%|▋         | 135/1929 [00:12<02:44, 10.92it/s][A
  7%|▋         | 137/1929 [00:12<02:44, 10.92it/s][A
  7%|▋         | 139/1929 [00:12<02:43, 10.93it/s][A
  7%|▋         | 141/1929 [00:13<02:43, 10.93it/s][A
  7%|▋         | 143/1929 [00:13<02:43, 10.93it/s][A
  8%|▊         | 145/1929 [00:13<02:43, 10.93it/s][A
  8%|▊         | 147/1929 [00:13<02:43, 10.93it/s][A
  8%|▊         | 149/1929 [00:13<02:42, 10.92it/s][A
  8%|▊         | 151/1929 [00:14<02:42, 10.92it/s][A
  8%|▊         | 153/1929 [00:14<02:42, 10.92it/s][A
  8%|▊         | 155/1929 [00:14<02:42, 10.92it/s][A
  8%|▊         | 157/1929 [00:14<02:42, 10.92it/s][A
  8%|▊         | 159/1929 [00:14<02:42, 10.92it/s][A
  8%|▊         | 161/1929 [00:15<02:41, 10.93it/s][A
  8%|▊         | 163/1929 [00:15<02:41, 10.93it/s][A
  9%|▊         | 165/1929 [00:15<02:41, 10.92it/s][A
  9%|▊         | 167/1929 [00:15<02:41, 10.90it/s][A
  9%|▉         | 169/1929 [00:15<02:41, 10.91it/s][A
  9%|▉         | 171/1929 [00:15<02:41, 10.92it/s][A
  9%|▉         | 173/1929 [00:16<02:40, 10.93it/s][A
  9%|▉         | 175/1929 [00:16<02:40, 10.92it/s][A
  9%|▉         | 177/1929 [00:16<02:40, 10.91it/s][A
  9%|▉         | 179/1929 [00:16<02:40, 10.91it/s][A
  9%|▉         | 181/1929 [00:16<02:40, 10.91it/s][A
  9%|▉         | 183/1929 [00:17<02:39, 10.92it/s][A
 10%|▉         | 185/1929 [00:17<02:39, 10.91it/s][A
 10%|▉         | 187/1929 [00:17<02:39, 10.92it/s][A
 10%|▉         | 189/1929 [00:17<02:39, 10.92it/s][A
 10%|▉         | 191/1929 [00:17<02:39, 10.90it/s][A
 10%|█         | 193/1929 [00:17<02:39, 10.91it/s][A
 10%|█         | 195/1929 [00:18<02:38, 10.91it/s][A
 10%|█         | 197/1929 [00:18<02:38, 10.91it/s][A
 10%|█         | 199/1929 [00:18<02:38, 10.92it/s][A
 10%|█         | 201/1929 [00:18<02:38, 10.92it/s][A
 11%|█         | 203/1929 [00:18<02:38, 10.91it/s][A
 11%|█         | 205/1929 [00:19<02:37, 10.92it/s][A
 11%|█         | 207/1929 [00:19<02:37, 10.92it/s][A
 11%|█         | 209/1929 [00:19<02:37, 10.92it/s][A
 11%|█         | 211/1929 [00:19<02:37, 10.92it/s][A
 11%|█         | 213/1929 [00:19<02:37, 10.91it/s][A
 11%|█         | 215/1929 [00:19<02:37, 10.90it/s][A
 11%|█         | 217/1929 [00:20<02:36, 10.91it/s][A
 11%|█▏        | 219/1929 [00:20<02:36, 10.91it/s][A
 11%|█▏        | 221/1929 [00:20<02:36, 10.91it/s][A
 12%|█▏        | 223/1929 [00:20<02:36, 10.92it/s][A
 12%|█▏        | 225/1929 [00:20<02:36, 10.91it/s][A
 12%|█▏        | 227/1929 [00:21<02:36, 10.91it/s][A
 12%|█▏        | 229/1929 [00:21<02:35, 10.91it/s][A
 12%|█▏        | 231/1929 [00:21<02:35, 10.92it/s][A
 12%|█▏        | 233/1929 [00:21<02:35, 10.91it/s][A
 12%|█▏        | 235/1929 [00:21<02:35, 10.91it/s][A
 12%|█▏        | 237/1929 [00:21<02:35, 10.91it/s][A
 12%|█▏        | 239/1929 [00:22<02:34, 10.91it/s][A
 12%|█▏        | 241/1929 [00:22<02:34, 10.90it/s][A
 13%|█▎        | 243/1929 [00:22<02:34, 10.91it/s][A
 13%|█▎        | 245/1929 [00:22<02:34, 10.92it/s][A
 13%|█▎        | 247/1929 [00:22<02:34, 10.92it/s][A
 13%|█▎        | 249/1929 [00:23<02:34, 10.90it/s][A
 13%|█▎        | 251/1929 [00:23<02:33, 10.90it/s][A
 13%|█▎        | 253/1929 [00:23<02:33, 10.90it/s][A
 13%|█▎        | 255/1929 [00:23<02:33, 10.91it/s][A
 13%|█▎        | 257/1929 [00:23<02:33, 10.91it/s][A
 13%|█▎        | 259/1929 [00:23<02:32, 10.92it/s][A
 14%|█▎        | 261/1929 [00:24<02:32, 10.92it/s][A
 14%|█▎        | 263/1929 [00:24<02:32, 10.91it/s][A
 14%|█▎        | 265/1929 [00:24<02:32, 10.92it/s][A
 14%|█▍        | 267/1929 [00:24<02:32, 10.92it/s][A
 14%|█▍        | 269/1929 [00:24<02:32, 10.92it/s][A
 14%|█▍        | 271/1929 [00:25<02:31, 10.92it/s][A
 14%|█▍        | 273/1929 [00:25<02:31, 10.92it/s][A
 14%|█▍        | 275/1929 [00:25<02:31, 10.92it/s][A
 14%|█▍        | 277/1929 [00:25<02:31, 10.91it/s][A
 14%|█▍        | 279/1929 [00:25<02:31, 10.92it/s][A
 15%|█▍        | 281/1929 [00:26<02:30, 10.91it/s][A
 15%|█▍        | 283/1929 [00:26<02:30, 10.92it/s][A
 15%|█▍        | 285/1929 [00:26<02:30, 10.92it/s][A
 15%|█▍        | 287/1929 [00:26<02:30, 10.91it/s][A
 15%|█▍        | 289/1929 [00:26<02:30, 10.91it/s][A
 15%|█▌        | 291/1929 [00:26<02:30, 10.91it/s][A
 15%|█▌        | 293/1929 [00:27<02:29, 10.91it/s][A
 15%|█▌        | 295/1929 [00:27<02:29, 10.91it/s][A
 15%|█▌        | 297/1929 [00:27<02:29, 10.91it/s][A
 16%|█▌        | 299/1929 [00:27<02:29, 10.91it/s][A
 16%|█▌        | 301/1929 [00:27<02:29, 10.91it/s][A
 16%|█▌        | 303/1929 [00:28<02:28, 10.92it/s][A
 16%|█▌        | 305/1929 [00:28<02:28, 10.92it/s][A
 16%|█▌        | 307/1929 [00:28<02:28, 10.92it/s][A
 16%|█▌        | 309/1929 [00:28<02:28, 10.92it/s][A
 16%|█▌        | 311/1929 [00:28<02:28, 10.91it/s][A
 16%|█▌        | 313/1929 [00:28<02:28, 10.92it/s][A
 16%|█▋        | 315/1929 [00:29<02:27, 10.92it/s][A
 16%|█▋        | 317/1929 [00:29<02:27, 10.92it/s][A
 17%|█▋        | 319/1929 [00:29<02:27, 10.91it/s][A
 17%|█▋        | 321/1929 [00:29<02:27, 10.91it/s][A
 17%|█▋        | 323/1929 [00:29<02:27, 10.91it/s][A
 17%|█▋        | 325/1929 [00:30<02:27, 10.90it/s][A
 17%|█▋        | 327/1929 [00:30<02:26, 10.91it/s][A
 17%|█▋        | 329/1929 [00:30<02:26, 10.90it/s][A
 17%|█▋        | 331/1929 [00:30<02:26, 10.91it/s][A
 17%|█▋        | 333/1929 [00:30<02:26, 10.90it/s][A
 17%|█▋        | 335/1929 [00:30<02:26, 10.90it/s][A
 17%|█▋        | 337/1929 [00:31<02:25, 10.91it/s][A
 18%|█▊        | 339/1929 [00:31<02:25, 10.91it/s][A
 18%|█▊        | 341/1929 [00:31<02:25, 10.91it/s][A
 18%|█▊        | 343/1929 [00:31<02:25, 10.91it/s][A
 18%|█▊        | 345/1929 [00:31<02:25, 10.91it/s][A
 18%|█▊        | 347/1929 [00:32<02:25, 10.91it/s][A
 18%|█▊        | 349/1929 [00:32<02:24, 10.91it/s][A
 18%|█▊        | 351/1929 [00:32<02:24, 10.91it/s][A
 18%|█▊        | 353/1929 [00:32<02:24, 10.91it/s][A
 18%|█▊        | 355/1929 [00:32<02:24, 10.91it/s][A
 19%|█▊        | 357/1929 [00:32<02:24, 10.91it/s][A
 19%|█▊        | 359/1929 [00:33<02:23, 10.90it/s][A
 19%|█▊        | 361/1929 [00:33<02:23, 10.91it/s][A
 19%|█▉        | 363/1929 [00:33<02:23, 10.91it/s][A
 19%|█▉        | 365/1929 [00:33<02:23, 10.90it/s][A
 19%|█▉        | 367/1929 [00:33<02:23, 10.90it/s][A
 19%|█▉        | 369/1929 [00:34<02:23, 10.90it/s][A
 19%|█▉        | 371/1929 [00:34<02:22, 10.90it/s][A
 19%|█▉        | 373/1929 [00:34<02:22, 10.90it/s][A
 19%|█▉        | 375/1929 [00:34<02:22, 10.90it/s][A
 20%|█▉        | 377/1929 [00:34<02:22, 10.90it/s][A
 20%|█▉        | 379/1929 [00:34<02:22, 10.91it/s][A
 20%|█▉        | 381/1929 [00:35<02:21, 10.91it/s][A
 20%|█▉        | 383/1929 [00:35<02:21, 10.91it/s][A
 20%|█▉        | 385/1929 [00:35<02:21, 10.91it/s][A
 20%|██        | 387/1929 [00:35<02:21, 10.91it/s][A
 20%|██        | 389/1929 [00:35<02:21, 10.91it/s][A
 20%|██        | 391/1929 [00:36<02:20, 10.91it/s][A
 20%|██        | 393/1929 [00:36<02:20, 10.90it/s][A
 20%|██        | 395/1929 [00:36<02:20, 10.90it/s][A
 21%|██        | 397/1929 [00:36<02:20, 10.90it/s][A
 21%|██        | 399/1929 [00:36<02:20, 10.90it/s][A
 21%|██        | 401/1929 [00:37<02:20, 10.91it/s][A
 21%|██        | 403/1929 [00:37<02:19, 10.91it/s][A
 21%|██        | 405/1929 [00:37<02:19, 10.90it/s][A
 21%|██        | 407/1929 [00:37<02:19, 10.90it/s][A
 21%|██        | 409/1929 [00:37<02:19, 10.90it/s][A
 21%|██▏       | 411/1929 [00:37<02:19, 10.90it/s][A
 21%|██▏       | 413/1929 [00:38<02:19, 10.90it/s][A
 22%|██▏       | 415/1929 [00:38<02:18, 10.90it/s][A
