nohup: ignoring input
The number of labels: 20
False
Layer: embedding.layer_norm.gamma | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.beta | Frozen: False
Layer: output_layer_1.weight | Frozen: False
Layer: output_layer_1.bias | Frozen: False
Layer: output_layer_2.weight | Frozen: False
Layer: output_layer_2.bias | Frozen: False
GPU OK
Batch size:  32
The number of training instances: 77692
Start training.
  0%|          | 0/30 [00:00<?, ?it/s]
  0%|          | 0/2427 [00:00<?, ?it/s][A
  0%|          | 1/2427 [00:00<15:05,  2.68it/s][A
  0%|          | 3/2427 [00:00<06:38,  6.08it/s][A
  0%|          | 5/2427 [00:00<05:07,  7.87it/s][A
  0%|          | 7/2427 [00:00<04:31,  8.93it/s][A
  0%|          | 9/2427 [00:01<04:11,  9.60it/s][A
  0%|          | 11/2427 [00:01<04:01, 10.02it/s][A
  1%|          | 13/2427 [00:01<03:54, 10.31it/s][A
  1%|          | 15/2427 [00:01<03:49, 10.51it/s][A
  1%|          | 17/2427 [00:01<03:46, 10.63it/s][A
  1%|          | 19/2427 [00:02<03:44, 10.72it/s][A
  1%|          | 21/2427 [00:02<03:42, 10.79it/s][A
  1%|          | 23/2427 [00:02<03:41, 10.83it/s][A
  1%|          | 25/2427 [00:02<03:41, 10.86it/s][A
  1%|          | 27/2427 [00:02<03:40, 10.88it/s][A
  1%|          | 29/2427 [00:02<03:40, 10.89it/s][A
  1%|▏         | 31/2427 [00:03<03:39, 10.90it/s][A
  1%|▏         | 33/2427 [00:03<03:39, 10.91it/s][A
  1%|▏         | 35/2427 [00:03<03:39, 10.92it/s][A
  2%|▏         | 37/2427 [00:03<03:38, 10.92it/s][A
  2%|▏         | 39/2427 [00:03<03:38, 10.91it/s][A
  2%|▏         | 41/2427 [00:04<03:38, 10.90it/s][A
  2%|▏         | 43/2427 [00:04<03:39, 10.89it/s][A
  2%|▏         | 45/2427 [00:04<03:38, 10.89it/s][A
  2%|▏         | 47/2427 [00:04<03:38, 10.88it/s][A
  2%|▏         | 49/2427 [00:04<03:38, 10.88it/s][A
  2%|▏         | 51/2427 [00:04<03:38, 10.89it/s][A
  2%|▏         | 53/2427 [00:05<03:37, 10.90it/s][A
  2%|▏         | 55/2427 [00:05<03:37, 10.90it/s][A
  2%|▏         | 57/2427 [00:05<03:37, 10.91it/s][A
  2%|▏         | 59/2427 [00:05<03:36, 10.92it/s][A
  3%|▎         | 61/2427 [00:05<03:36, 10.92it/s][A
  3%|▎         | 63/2427 [00:06<03:36, 10.92it/s][A
  3%|▎         | 65/2427 [00:06<03:36, 10.91it/s][A
  3%|▎         | 67/2427 [00:06<03:36, 10.91it/s][A
  3%|▎         | 69/2427 [00:06<03:36, 10.91it/s][A
  3%|▎         | 71/2427 [00:06<03:36, 10.91it/s][A
  3%|▎         | 73/2427 [00:06<03:35, 10.91it/s][A
  3%|▎         | 75/2427 [00:07<03:35, 10.91it/s][A
  3%|▎         | 77/2427 [00:07<03:35, 10.91it/s][A
  3%|▎         | 79/2427 [00:07<03:35, 10.91it/s][A
  3%|▎         | 81/2427 [00:07<03:34, 10.92it/s][A
  3%|▎         | 83/2427 [00:07<03:34, 10.92it/s][A
  4%|▎         | 85/2427 [00:08<03:34, 10.93it/s][A
  4%|▎         | 87/2427 [00:08<03:34, 10.93it/s][A
  4%|▎         | 89/2427 [00:08<03:34, 10.92it/s][A
  4%|▎         | 91/2427 [00:08<03:34, 10.91it/s][A
  4%|▍         | 93/2427 [00:08<03:33, 10.92it/s][A
  4%|▍         | 95/2427 [00:08<03:33, 10.92it/s][A
  4%|▍         | 97/2427 [00:09<03:33, 10.92it/s][A
  4%|▍         | 99/2427 [00:09<03:33, 10.93it/s][A
  4%|▍         | 101/2427 [00:09<03:32, 10.92it/s][A
  4%|▍         | 103/2427 [00:09<03:32, 10.92it/s][A
  4%|▍         | 105/2427 [00:09<03:32, 10.92it/s][A
  4%|▍         | 107/2427 [00:10<03:32, 10.92it/s][A
  4%|▍         | 109/2427 [00:10<03:32, 10.92it/s][A
  5%|▍         | 111/2427 [00:10<03:32, 10.92it/s][A
  5%|▍         | 113/2427 [00:10<03:31, 10.92it/s][A
  5%|▍         | 115/2427 [00:10<03:31, 10.92it/s][A
  5%|▍         | 117/2427 [00:10<03:31, 10.92it/s][A
  5%|▍         | 119/2427 [00:11<03:31, 10.92it/s][A
  5%|▍         | 121/2427 [00:11<03:31, 10.91it/s][A
  5%|▌         | 123/2427 [00:11<03:31, 10.91it/s][A
  5%|▌         | 125/2427 [00:11<03:30, 10.91it/s][A
  5%|▌         | 127/2427 [00:11<03:30, 10.91it/s][A
  5%|▌         | 129/2427 [00:12<03:30, 10.91it/s][A
  5%|▌         | 131/2427 [00:12<03:30, 10.91it/s][A
  5%|▌         | 133/2427 [00:12<03:30, 10.91it/s][A
  6%|▌         | 135/2427 [00:12<03:30, 10.91it/s][A
  6%|▌         | 137/2427 [00:12<03:29, 10.91it/s][A
  6%|▌         | 139/2427 [00:13<03:29, 10.91it/s][A
  6%|▌         | 141/2427 [00:13<03:29, 10.91it/s][A
  6%|▌         | 143/2427 [00:13<03:29, 10.92it/s][A
  6%|▌         | 145/2427 [00:13<03:29, 10.91it/s][A
  6%|▌         | 147/2427 [00:13<03:28, 10.91it/s][A
  6%|▌         | 149/2427 [00:13<03:28, 10.91it/s][A
  6%|▌         | 151/2427 [00:14<03:28, 10.91it/s][A
  6%|▋         | 153/2427 [00:14<03:28, 10.92it/s][A
  6%|▋         | 155/2427 [00:14<03:28, 10.91it/s][A
  6%|▋         | 157/2427 [00:14<03:28, 10.91it/s][A
  7%|▋         | 159/2427 [00:14<03:27, 10.91it/s][A
  7%|▋         | 161/2427 [00:15<03:27, 10.91it/s][A
  7%|▋         | 163/2427 [00:15<03:27, 10.91it/s][A
  7%|▋         | 165/2427 [00:15<03:27, 10.92it/s][A
  7%|▋         | 167/2427 [00:15<03:26, 10.92it/s][A
  7%|▋         | 169/2427 [00:15<03:26, 10.91it/s][A
  7%|▋         | 171/2427 [00:15<03:26, 10.91it/s][A
  7%|▋         | 173/2427 [00:16<03:26, 10.91it/s][A
  7%|▋         | 175/2427 [00:16<03:26, 10.91it/s][A
  7%|▋         | 177/2427 [00:16<03:26, 10.91it/s][A
  7%|▋         | 179/2427 [00:16<03:26, 10.91it/s][A
  7%|▋         | 181/2427 [00:16<03:25, 10.91it/s][A
  8%|▊         | 183/2427 [00:17<03:25, 10.91it/s][A
  8%|▊         | 185/2427 [00:17<03:25, 10.90it/s][A
  8%|▊         | 187/2427 [00:17<03:25, 10.90it/s][A
  8%|▊         | 189/2427 [00:17<03:25, 10.90it/s][A
  8%|▊         | 191/2427 [00:17<03:24, 10.91it/s][A
  8%|▊         | 193/2427 [00:17<03:24, 10.91it/s][A
  8%|▊         | 195/2427 [00:18<03:24, 10.91it/s][A
  8%|▊         | 197/2427 [00:18<03:24, 10.91it/s][A
  8%|▊         | 199/2427 [00:18<03:24, 10.90it/s][A
  8%|▊         | 201/2427 [00:18<03:24, 10.91it/s][A
  8%|▊         | 203/2427 [00:18<03:23, 10.91it/s][A
  8%|▊         | 205/2427 [00:19<03:23, 10.91it/s][A
  9%|▊         | 207/2427 [00:19<03:23, 10.91it/s][A
  9%|▊         | 209/2427 [00:19<03:23, 10.90it/s][A
  9%|▊         | 211/2427 [00:19<03:23, 10.89it/s][A
  9%|▉         | 213/2427 [00:19<03:23, 10.90it/s][A
  9%|▉         | 215/2427 [00:19<03:22, 10.90it/s][A
  9%|▉         | 217/2427 [00:20<03:22, 10.90it/s][A
  9%|▉         | 219/2427 [00:20<03:22, 10.90it/s][A
  9%|▉         | 221/2427 [00:20<03:22, 10.90it/s][A
  9%|▉         | 223/2427 [00:20<03:22, 10.90it/s][A
  9%|▉         | 225/2427 [00:20<03:21, 10.91it/s][A
  9%|▉         | 227/2427 [00:21<03:21, 10.89it/s][A
  9%|▉         | 229/2427 [00:21<03:21, 10.90it/s][A
 10%|▉         | 231/2427 [00:21<03:21, 10.90it/s][A
 10%|▉         | 233/2427 [00:21<03:21, 10.90it/s][A
 10%|▉         | 235/2427 [00:21<03:21, 10.90it/s][A
 10%|▉         | 237/2427 [00:22<03:20, 10.90it/s][A
 10%|▉         | 239/2427 [00:22<03:20, 10.91it/s][A
 10%|▉         | 241/2427 [00:22<03:20, 10.90it/s][A
 10%|█         | 243/2427 [00:22<03:20, 10.90it/s][A
 10%|█         | 245/2427 [00:22<03:20, 10.90it/s][A
 10%|█         | 247/2427 [00:22<03:19, 10.90it/s][A
 10%|█         | 249/2427 [00:23<03:19, 10.90it/s][A
 10%|█         | 251/2427 [00:23<03:19, 10.90it/s][A
 10%|█         | 253/2427 [00:23<03:19, 10.91it/s][A
 11%|█         | 255/2427 [00:23<03:19, 10.90it/s][A
 11%|█         | 257/2427 [00:23<03:19, 10.90it/s][A
 11%|█         | 259/2427 [00:24<03:18, 10.90it/s][A
 11%|█         | 261/2427 [00:24<03:18, 10.90it/s][A
 11%|█         | 263/2427 [00:24<03:18, 10.91it/s][A
 11%|█         | 265/2427 [00:24<03:18, 10.90it/s][A
 11%|█         | 267/2427 [00:24<03:18, 10.90it/s][A
 11%|█         | 269/2427 [00:24<03:18, 10.89it/s][A
 11%|█         | 271/2427 [00:25<03:17, 10.90it/s][A
 11%|█         | 273/2427 [00:25<03:17, 10.90it/s][A
 11%|█▏        | 275/2427 [00:25<03:17, 10.90it/s][A
 11%|█▏        | 277/2427 [00:25<03:17, 10.89it/s][A
 11%|█▏        | 279/2427 [00:25<03:17, 10.90it/s][A
 12%|█▏        | 281/2427 [00:26<03:16, 10.90it/s][A
 12%|█▏        | 283/2427 [00:26<03:16, 10.90it/s][A
 12%|█▏        | 285/2427 [00:26<03:16, 10.90it/s][A
 12%|█▏        | 287/2427 [00:26<03:16, 10.90it/s][A
 12%|█▏        | 289/2427 [00:26<03:16, 10.90it/s][A
 12%|█▏        | 291/2427 [00:26<03:15, 10.90it/s][A
 12%|█▏        | 293/2427 [00:27<03:15, 10.90it/s][A
 12%|█▏        | 295/2427 [00:27<03:15, 10.90it/s][A
 12%|█▏        | 297/2427 [00:27<03:15, 10.90it/s][A
 12%|█▏        | 299/2427 [00:27<03:15, 10.90it/s][A
 12%|█▏        | 301/2427 [00:27<03:15, 10.90it/s][A
 12%|█▏        | 303/2427 [00:28<03:14, 10.90it/s][A
 13%|█▎        | 305/2427 [00:28<03:14, 10.90it/s][A
 13%|█▎        | 307/2427 [00:28<03:14, 10.90it/s][A
 13%|█▎        | 309/2427 [00:28<03:14, 10.90it/s][A
 13%|█▎        | 311/2427 [00:28<03:14, 10.90it/s][A
 13%|█▎        | 313/2427 [00:28<03:13, 10.90it/s][A
 13%|█▎        | 315/2427 [00:29<03:13, 10.90it/s][A
 13%|█▎        | 317/2427 [00:29<03:13, 10.89it/s][A
 13%|█▎        | 319/2427 [00:29<03:13, 10.90it/s][A
 13%|█▎        | 321/2427 [00:29<03:13, 10.90it/s][A
 13%|█▎        | 323/2427 [00:29<03:13, 10.89it/s][A
 13%|█▎        | 325/2427 [00:30<03:13, 10.89it/s][A
 13%|█▎        | 327/2427 [00:30<03:12, 10.89it/s][A
 14%|█▎        | 329/2427 [00:30<03:12, 10.89it/s][A
 14%|█▎        | 331/2427 [00:30<03:12, 10.89it/s][A
 14%|█▎        | 333/2427 [00:30<03:12, 10.89it/s][A
 14%|█▍        | 335/2427 [00:30<03:12, 10.89it/s][A
 14%|█▍        | 337/2427 [00:31<03:11, 10.89it/s][A
 14%|█▍        | 339/2427 [00:31<03:11, 10.89it/s][A
 14%|█▍        | 341/2427 [00:31<03:11, 10.90it/s][A
 14%|█▍        | 343/2427 [00:31<03:11, 10.89it/s][A
 14%|█▍        | 345/2427 [00:31<03:11, 10.89it/s][A
 14%|█▍        | 347/2427 [00:32<03:10, 10.89it/s][A
 14%|█▍        | 349/2427 [00:32<03:10, 10.89it/s][A
 14%|█▍        | 351/2427 [00:32<03:10, 10.89it/s][A
 15%|█▍        | 353/2427 [00:32<03:10, 10.89it/s][A
 15%|█▍        | 355/2427 [00:32<03:10, 10.88it/s][A
 15%|█▍        | 357/2427 [00:33<03:10, 10.89it/s][A
 15%|█▍        | 359/2427 [00:33<03:09, 10.89it/s][A
 15%|█▍        | 361/2427 [00:33<03:09, 10.89it/s][A
 15%|█▍        | 363/2427 [00:33<03:09, 10.89it/s][A
 15%|█▌        | 365/2427 [00:33<03:09, 10.89it/s][A
 15%|█▌        | 367/2427 [00:33<03:09, 10.88it/s][A
 15%|█▌        | 369/2427 [00:34<03:09, 10.89it/s][A
 15%|█▌        | 371/2427 [00:34<03:08, 10.89it/s][A
 15%|█▌        | 373/2427 [00:34<03:08, 10.89it/s][A
 15%|█▌        | 375/2427 [00:34<03:08, 10.89it/s][A
 16%|█▌        | 377/2427 [00:34<03:08, 10.89it/s][A
 16%|█▌        | 379/2427 [00:35<03:08, 10.89it/s][A
 16%|█▌        | 381/2427 [00:35<03:08, 10.88it/s][A
 16%|█▌        | 383/2427 [00:35<03:07, 10.88it/s][A
 16%|█▌        | 385/2427 [00:35<03:07, 10.89it/s][A
 16%|█▌        | 387/2427 [00:35<03:07, 10.88it/s][A
 16%|█▌        | 389/2427 [00:35<03:07, 10.89it/s][A
 16%|█▌        | 391/2427 [00:36<03:06, 10.89it/s][A
 16%|█▌        | 393/2427 [00:36<03:06, 10.88it/s][A
 16%|█▋        | 395/2427 [00:36<03:06, 10.89it/s][A
 16%|█▋        | 397/2427 [00:36<03:06, 10.89it/s][A
 16%|█▋        | 399/2427 [00:36<03:06, 10.89it/s][A
 17%|█▋        | 401/2427 [00:37<03:05, 10.89it/s][A
 17%|█▋        | 403/2427 [00:37<03:05, 10.89it/s][A
 17%|█▋        | 405/2427 [00:37<03:05, 10.89it/s][A
 17%|█▋        | 407/2427 [00:37<03:05, 10.90it/s][A
 17%|█▋        | 409/2427 [00:37<03:05, 10.89it/s][A
 17%|█▋        | 411/2427 [00:37<03:05, 10.89it/s][A
 17%|█▋        | 413/2427 [00:38<03:05, 10.88it/s][A
 17%|█▋        | 415/2427 [00:38<03:04, 10.88it/s][A
 17%|█▋        | 417/2427 [00:38<03:04, 10.88it/s][A
