nohup: ignoring input
The number of labels: 20
False
Layer: embedding.layer_norm.gamma | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.beta | Frozen: False
Layer: output_layer_1.weight | Frozen: False
Layer: output_layer_1.bias | Frozen: False
Layer: output_layer_2.weight | Frozen: False
Layer: output_layer_2.bias | Frozen: False
GPU OK
Batch size:  32
The number of training instances: 7882
Start training.
  0%|          | 0/30 [00:00<?, ?it/s]
  0%|          | 0/246 [00:00<?, ?it/s][A
  0%|          | 1/246 [00:00<01:30,  2.71it/s][A
  1%|          | 3/246 [00:00<00:39,  6.09it/s][A
  2%|▏         | 5/246 [00:00<00:30,  7.88it/s][A
  3%|▎         | 7/246 [00:00<00:26,  8.92it/s][A
  4%|▎         | 9/246 [00:01<00:24,  9.56it/s][A
  4%|▍         | 11/246 [00:01<00:23,  9.97it/s][A
  5%|▌         | 13/246 [00:01<00:22, 10.24it/s][A
  6%|▌         | 15/246 [00:01<00:22, 10.43it/s][A
  7%|▋         | 17/246 [00:01<00:21, 10.56it/s][A
  8%|▊         | 19/246 [00:02<00:21, 10.65it/s][A
  9%|▊         | 21/246 [00:02<00:21, 10.71it/s][A
  9%|▉         | 23/246 [00:02<00:20, 10.75it/s][A
 10%|█         | 25/246 [00:02<00:20, 10.78it/s][A
 11%|█         | 27/246 [00:02<00:20, 10.80it/s][A
 12%|█▏        | 29/246 [00:02<00:20, 10.82it/s][A
 13%|█▎        | 31/246 [00:03<00:19, 10.82it/s][A
 13%|█▎        | 33/246 [00:03<00:19, 10.84it/s][A
 14%|█▍        | 35/246 [00:03<00:19, 10.84it/s][A
 15%|█▌        | 37/246 [00:03<00:19, 10.83it/s][A
 16%|█▌        | 39/246 [00:03<00:19, 10.84it/s][A
 17%|█▋        | 41/246 [00:04<00:18, 10.84it/s][A
 17%|█▋        | 43/246 [00:04<00:18, 10.84it/s][A
 18%|█▊        | 45/246 [00:04<00:18, 10.84it/s][A
 19%|█▉        | 47/246 [00:04<00:18, 10.84it/s][A
 20%|█▉        | 49/246 [00:04<00:18, 10.83it/s][A
 21%|██        | 51/246 [00:04<00:17, 10.84it/s][A
 22%|██▏       | 53/246 [00:05<00:17, 10.84it/s][A
 22%|██▏       | 55/246 [00:05<00:17, 10.84it/s][A
 23%|██▎       | 57/246 [00:05<00:17, 10.83it/s][A
 24%|██▍       | 59/246 [00:05<00:17, 10.84it/s][A
 25%|██▍       | 61/246 [00:05<00:17, 10.83it/s][A
 26%|██▌       | 63/246 [00:06<00:16, 10.83it/s][A
 26%|██▋       | 65/246 [00:06<00:16, 10.83it/s][A
 27%|██▋       | 67/246 [00:06<00:16, 10.83it/s][A
 28%|██▊       | 69/246 [00:06<00:16, 10.84it/s][A
 29%|██▉       | 71/246 [00:06<00:16, 10.84it/s][A
 30%|██▉       | 73/246 [00:07<00:15, 10.84it/s][A
 30%|███       | 75/246 [00:07<00:15, 10.84it/s][A
 31%|███▏      | 77/246 [00:07<00:15, 10.84it/s][A
 32%|███▏      | 79/246 [00:07<00:15, 10.83it/s][A
 33%|███▎      | 81/246 [00:07<00:15, 10.84it/s][A
 34%|███▎      | 83/246 [00:07<00:15, 10.84it/s][A
 35%|███▍      | 85/246 [00:08<00:14, 10.84it/s][A
 35%|███▌      | 87/246 [00:08<00:14, 10.83it/s][A
 36%|███▌      | 89/246 [00:08<00:14, 10.83it/s][A
 37%|███▋      | 91/246 [00:08<00:14, 10.83it/s][A
 38%|███▊      | 93/246 [00:08<00:14, 10.84it/s][A
 39%|███▊      | 95/246 [00:09<00:13, 10.84it/s][A
 39%|███▉      | 97/246 [00:09<00:13, 10.84it/s][A
 40%|████      | 99/246 [00:09<00:13, 10.84it/s][A
 41%|████      | 101/246 [00:09<00:13, 10.84it/s][A
 42%|████▏     | 103/246 [00:09<00:13, 10.84it/s][A
 43%|████▎     | 105/246 [00:09<00:13, 10.84it/s][A
 43%|████▎     | 107/246 [00:10<00:12, 10.83it/s][A
 44%|████▍     | 109/246 [00:10<00:12, 10.82it/s][A
 45%|████▌     | 111/246 [00:10<00:12, 10.83it/s][A
 46%|████▌     | 113/246 [00:10<00:12, 10.83it/s][A
 47%|████▋     | 115/246 [00:10<00:12, 10.83it/s][A
 48%|████▊     | 117/246 [00:11<00:11, 10.84it/s][A
 48%|████▊     | 119/246 [00:11<00:11, 10.84it/s][A
 49%|████▉     | 121/246 [00:11<00:11, 10.84it/s][A
 50%|█████     | 123/246 [00:11<00:11, 10.84it/s][A
 51%|█████     | 125/246 [00:11<00:11, 10.84it/s][A
 52%|█████▏    | 127/246 [00:11<00:10, 10.84it/s][A
 52%|█████▏    | 129/246 [00:12<00:10, 10.85it/s][A
 53%|█████▎    | 131/246 [00:12<00:10, 10.84it/s][A
 54%|█████▍    | 133/246 [00:12<00:10, 10.84it/s][A
 55%|█████▍    | 135/246 [00:12<00:10, 10.84it/s][A
 56%|█████▌    | 137/246 [00:12<00:10, 10.84it/s][A
 57%|█████▋    | 139/246 [00:13<00:09, 10.84it/s][A
 57%|█████▋    | 141/246 [00:13<00:09, 10.84it/s][A
 58%|█████▊    | 143/246 [00:13<00:09, 10.84it/s][A
 59%|█████▉    | 145/246 [00:13<00:09, 10.84it/s][A
 60%|█████▉    | 147/246 [00:13<00:09, 10.84it/s][A
 61%|██████    | 149/246 [00:14<00:08, 10.84it/s][A
 61%|██████▏   | 151/246 [00:14<00:08, 10.84it/s][A
 62%|██████▏   | 153/246 [00:14<00:08, 10.84it/s][A
 63%|██████▎   | 155/246 [00:14<00:08, 10.84it/s][A
 64%|██████▍   | 157/246 [00:14<00:08, 10.84it/s][A
 65%|██████▍   | 159/246 [00:14<00:08, 10.83it/s][A
 65%|██████▌   | 161/246 [00:15<00:07, 10.83it/s][A
 66%|██████▋   | 163/246 [00:15<00:07, 10.83it/s][A
 67%|██████▋   | 165/246 [00:15<00:07, 10.83it/s][A
 68%|██████▊   | 167/246 [00:15<00:07, 10.83it/s][A
 69%|██████▊   | 169/246 [00:15<00:07, 10.83it/s][A
 70%|██████▉   | 171/246 [00:16<00:06, 10.82it/s][A
 70%|███████   | 173/246 [00:16<00:06, 10.83it/s][A
 71%|███████   | 175/246 [00:16<00:06, 10.83it/s][A
 72%|███████▏  | 177/246 [00:16<00:06, 10.83it/s][A
 73%|███████▎  | 179/246 [00:16<00:06, 10.83it/s][A
 74%|███████▎  | 181/246 [00:16<00:06, 10.83it/s][A
 74%|███████▍  | 183/246 [00:17<00:05, 10.83it/s][A
 75%|███████▌  | 185/246 [00:17<00:05, 10.83it/s][A
 76%|███████▌  | 187/246 [00:17<00:05, 10.83it/s][A
 77%|███████▋  | 189/246 [00:17<00:05, 10.83it/s][A
 78%|███████▊  | 191/246 [00:17<00:05, 10.82it/s][A
 78%|███████▊  | 193/246 [00:18<00:04, 10.83it/s][A
 79%|███████▉  | 195/246 [00:18<00:04, 10.83it/s][A
 80%|████████  | 197/246 [00:18<00:04, 10.83it/s][A
 81%|████████  | 199/246 [00:18<00:04, 10.83it/s][A
 82%|████████▏ | 201/246 [00:18<00:04, 10.83it/s][A
 83%|████████▎ | 203/246 [00:19<00:03, 10.82it/s][A
 83%|████████▎ | 205/246 [00:19<00:03, 10.82it/s][A
 84%|████████▍ | 207/246 [00:19<00:03, 10.82it/s][A
 85%|████████▍ | 209/246 [00:19<00:03, 10.83it/s][A
 86%|████████▌ | 211/246 [00:19<00:03, 10.82it/s][A
 87%|████████▋ | 213/246 [00:19<00:03, 10.82it/s][A
 87%|████████▋ | 215/246 [00:20<00:02, 10.82it/s][A
 88%|████████▊ | 217/246 [00:20<00:02, 10.82it/s][A
 89%|████████▉ | 219/246 [00:20<00:02, 10.82it/s][A
 90%|████████▉ | 221/246 [00:20<00:02, 10.82it/s][A
 91%|█████████ | 223/246 [00:20<00:02, 10.81it/s][A
 91%|█████████▏| 225/246 [00:21<00:01, 10.81it/s][A
 92%|█████████▏| 227/246 [00:21<00:01, 10.82it/s][A
 93%|█████████▎| 229/246 [00:21<00:01, 10.82it/s][A
 94%|█████████▍| 231/246 [00:21<00:01, 10.82it/s][A
 95%|█████████▍| 233/246 [00:21<00:01, 10.82it/s][A
 96%|█████████▌| 235/246 [00:21<00:01, 10.81it/s][A
 96%|█████████▋| 237/246 [00:22<00:00, 10.81it/s][A
 97%|█████████▋| 239/246 [00:22<00:00, 10.81it/s][A
 98%|█████████▊| 241/246 [00:22<00:00, 10.81it/s][A
 99%|█████████▉| 243/246 [00:22<00:00, 10.82it/s][A
100%|█████████▉| 245/246 [00:22<00:00, 10.83it/s][A
247it [00:23, 11.28it/s]                         [A247it [00:23, 10.72it/s]
  3%|▎         | 1/30 [00:26<12:39, 26.18s/it]Epoch id: 1, Epoch loss: 2.351
Acc. (Correct/Total): 0.6075 (599/986) 
Precision:  0.5552548766136169
Recall:  0.6114444732666016
F1 Score: 0.5445
Inference time: 0.3092

  0%|          | 0/246 [00:00<?, ?it/s][A
  1%|          | 2/246 [00:00<00:22, 10.78it/s][A
  2%|▏         | 4/246 [00:00<00:22, 10.81it/s][A
  2%|▏         | 6/246 [00:00<00:22, 10.80it/s][A
  3%|▎         | 8/246 [00:00<00:22, 10.79it/s][A
  4%|▍         | 10/246 [00:00<00:21, 10.78it/s][A
  5%|▍         | 12/246 [00:01<00:21, 10.78it/s][A
  6%|▌         | 14/246 [00:01<00:21, 10.78it/s][A
  7%|▋         | 16/246 [00:01<00:21, 10.78it/s][A
  7%|▋         | 18/246 [00:01<00:21, 10.78it/s][A
  8%|▊         | 20/246 [00:01<00:20, 10.79it/s][A
  9%|▉         | 22/246 [00:02<00:20, 10.79it/s][A
 10%|▉         | 24/246 [00:02<00:20, 10.79it/s][A
 11%|█         | 26/246 [00:02<00:20, 10.79it/s][A
 11%|█▏        | 28/246 [00:02<00:20, 10.80it/s][A
 12%|█▏        | 30/246 [00:02<00:20, 10.79it/s][A
 13%|█▎        | 32/246 [00:02<00:19, 10.79it/s][A
 14%|█▍        | 34/246 [00:03<00:19, 10.79it/s][A
 15%|█▍        | 36/246 [00:03<00:19, 10.80it/s][A
 15%|█▌        | 38/246 [00:03<00:19, 10.79it/s][A
 16%|█▋        | 40/246 [00:03<00:19, 10.80it/s][A
 17%|█▋        | 42/246 [00:03<00:18, 10.78it/s][A
 18%|█▊        | 44/246 [00:04<00:18, 10.78it/s][A
 19%|█▊        | 46/246 [00:04<00:18, 10.78it/s][A
 20%|█▉        | 48/246 [00:04<00:18, 10.78it/s][A
 20%|██        | 50/246 [00:04<00:18, 10.78it/s][A
 21%|██        | 52/246 [00:04<00:17, 10.79it/s][A
 22%|██▏       | 54/246 [00:05<00:17, 10.79it/s][A
 23%|██▎       | 56/246 [00:05<00:17, 10.79it/s][A
 24%|██▎       | 58/246 [00:05<00:17, 10.79it/s][A
 24%|██▍       | 60/246 [00:05<00:17, 10.79it/s][A
 25%|██▌       | 62/246 [00:05<00:17, 10.79it/s][A
 26%|██▌       | 64/246 [00:05<00:16, 10.79it/s][A
 27%|██▋       | 66/246 [00:06<00:16, 10.79it/s][A
 28%|██▊       | 68/246 [00:06<00:16, 10.79it/s][A
 28%|██▊       | 70/246 [00:06<00:16, 10.79it/s][A
 29%|██▉       | 72/246 [00:06<00:16, 10.79it/s][A
 30%|███       | 74/246 [00:06<00:15, 10.78it/s][A
 31%|███       | 76/246 [00:07<00:15, 10.79it/s][A
 32%|███▏      | 78/246 [00:07<00:15, 10.79it/s][A
 33%|███▎      | 80/246 [00:07<00:15, 10.78it/s][A
 33%|███▎      | 82/246 [00:07<00:15, 10.78it/s][A
 34%|███▍      | 84/246 [00:07<00:15, 10.77it/s][A
 35%|███▍      | 86/246 [00:07<00:14, 10.78it/s][A
 36%|███▌      | 88/246 [00:08<00:14, 10.78it/s][A
 37%|███▋      | 90/246 [00:08<00:14, 10.79it/s][A
 37%|███▋      | 92/246 [00:08<00:14, 10.79it/s][A
 38%|███▊      | 94/246 [00:08<00:14, 10.78it/s][A
 39%|███▉      | 96/246 [00:08<00:13, 10.78it/s][A
 40%|███▉      | 98/246 [00:09<00:13, 10.79it/s][A
 41%|████      | 100/246 [00:09<00:13, 10.78it/s][A
 41%|████▏     | 102/246 [00:09<00:13, 10.79it/s][A
 42%|████▏     | 104/246 [00:09<00:13, 10.79it/s][A
 43%|████▎     | 106/246 [00:09<00:12, 10.79it/s][A
 44%|████▍     | 108/246 [00:10<00:12, 10.78it/s][A
 45%|████▍     | 110/246 [00:10<00:12, 10.78it/s][A
 46%|████▌     | 112/246 [00:10<00:12, 10.78it/s][A
 46%|████▋     | 114/246 [00:10<00:12, 10.78it/s][A
 47%|████▋     | 116/246 [00:10<00:12, 10.78it/s][A
 48%|████▊     | 118/246 [00:10<00:11, 10.78it/s][A
 49%|████▉     | 120/246 [00:11<00:11, 10.78it/s][A
 50%|████▉     | 122/246 [00:11<00:11, 10.79it/s][A
 50%|█████     | 124/246 [00:11<00:11, 10.78it/s][A
 51%|█████     | 126/246 [00:11<00:11, 10.78it/s][A
 52%|█████▏    | 128/246 [00:11<00:10, 10.78it/s][A
 53%|█████▎    | 130/246 [00:12<00:10, 10.79it/s][A
 54%|█████▎    | 132/246 [00:12<00:10, 10.79it/s][A
 54%|█████▍    | 134/246 [00:12<00:10, 10.79it/s][A
 55%|█████▌    | 136/246 [00:12<00:10, 10.80it/s][A
 56%|█████▌    | 138/246 [00:12<00:10, 10.79it/s][A
 57%|█████▋    | 140/246 [00:12<00:09, 10.79it/s][A
 58%|█████▊    | 142/246 [00:13<00:09, 10.78it/s][A
 59%|█████▊    | 144/246 [00:13<00:09, 10.79it/s][A
 59%|█████▉    | 146/246 [00:13<00:09, 10.79it/s][A
 60%|██████    | 148/246 [00:13<00:09, 10.80it/s][A
 61%|██████    | 150/246 [00:13<00:08, 10.79it/s][A
 62%|██████▏   | 152/246 [00:14<00:08, 10.79it/s][A
 63%|██████▎   | 154/246 [00:14<00:08, 10.79it/s][A
 63%|██████▎   | 156/246 [00:14<00:08, 10.79it/s][A
 64%|██████▍   | 158/246 [00:14<00:08, 10.79it/s][A
 65%|██████▌   | 160/246 [00:14<00:07, 10.79it/s][A
 66%|██████▌   | 162/246 [00:15<00:07, 10.79it/s][A
